,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.000,1.000,2.000,3.000,4.000,5.000,6.000,7.000,8.000,9.000,10.000,11.000,12.000,13.000,14.000,15.000,16.000,17.000,18.000,19.000,20.000,21.000,22.000,23.000,24.000,25.000,26.000,27.000,28.000,29.000,30.000,31.000,32.000,33.000,34.000,35.000,36.000,37.000,38.000,39.000,40.000,41.000,42.000,43.000
,dg_id,player_name,100_150_fw_gir_rate,100_150_fw_good_shot_rate,100_150_fw_low_data_indicator,100_150_fw_poor_shot_avoid_rate,100_150_fw_proximity_per_shot,100_150_fw_sg_per_shot,100_150_fw_shot_count,150_200_fw_gir_rate,150_200_fw_good_shot_rate,150_200_fw_low_data_indicator,150_200_fw_poor_shot_avoid_rate,150_200_fw_proximity_per_shot,150_200_fw_sg_per_shot,150_200_fw_shot_count,50_100_fw_gir_rate,50_100_fw_good_shot_rate,50_100_fw_low_data_indicator,50_100_fw_poor_shot_avoid_rate,50_100_fw_proximity_per_shot,50_100_fw_sg_per_shot,50_100_fw_shot_count,over_150_rgh_gir_rate,over_150_rgh_good_shot_rate,over_150_rgh_low_data_indicator,over_150_rgh_poor_shot_avoid_rate,over_150_rgh_proximity_per_shot,over_150_rgh_sg_per_shot,over_150_rgh_shot_count,over_200_fw_gir_rate,over_200_fw_good_shot_rate,over_200_fw_low_data_indicator,over_200_fw_poor_shot_avoid_rate,over_200_fw_proximity_per_shot,over_200_fw_sg_per_shot,over_200_fw_shot_count,under_150_rgh_gir_rate,under_150_rgh_good_shot_rate,under_150_rgh_low_data_indicator,under_150_rgh_poor_shot_avoid_rate,under_150_rgh_proximity_per_shot,under_150_rgh_sg_per_shot,under_150_rgh_shot_count
,19428.000,"Zalatoris, Will",0.846,0.078,0.000,0.953,20.578,0.019,129.000,0.772,0.099,0.000,0.965,27.767,0.089,171.000,0.835,0.056,0.000,0.917,18.333,-0.048,36.000,0.359,0.046,0.000,0.969,60.854,0.005,65.000,0.418,0.080,0.000,0.943,46.856,0.021,87.000,0.664,0.065,0.000,0.935,33.988,0.014,62.000
,18841.000,"Hovland, Viktor",0.839,0.099,0.000,0.948,19.099,0.053,233.000,0.725,0.087,0.000,0.970,25.484,0.085,334.000,0.900,0.133,0.000,0.973,15.145,0.066,75.000,0.381,0.059,0.000,0.983,65.255,0.029,118.000,0.525,0.075,0.000,0.962,37.974,0.054,186.000,0.640,0.047,0.000,0.953,35.340,0.028,85.000
,14796.000,"Hatton, Tyrrell",0.831,0.073,0.000,0.964,19.348,0.031,55.000,0.754,0.110,0.000,0.980,25.310,0.082,100.000,0.824,0.091,0.000,1.000,11.387,0.035,22.000,,,,,,,,0.486,0.036,0.000,0.946,44.771,0.016,56.000,0.428,0.000,0.000,0.941,38.019,-0.044,17.000
,22736.000,"Rosenmueller, Thomas",0.793,0.070,0.000,0.935,22.799,-0.022,186.000,0.732,0.083,0.000,0.977,27.840,0.075,264.000,0.890,0.082,0.000,0.941,18.602,-0.007,85.000,0.339,0.029,0.000,0.957,59.832,-0.003,70.000,0.478,0.048,0.000,0.959,44.264,0.018,146.000,0.542,0.029,0.000,0.951,40.149,-0.036,102.000
,13900.000,"Lowry, Shane",0.821,0.061,0.000,0.939,19.675,0.026,280.000,0.729,0.082,0.000,0.968,26.898,0.073,376.000,0.850,0.151,0.000,0.957,15.109,0.044,93.000,0.402,0.077,0.000,0.969,54.434,0.054,130.000,0.525,0.073,0.000,0.966,43.610,0.050,205.000,0.614,0.057,0.000,0.966,35.410,0.032,88.000
,18417.000,"Scheffler, Scottie",0.865,0.092,0.000,0.972,18.367,0.066,326.000,0.762,0.063,0.000,0.966,26.520,0.072,445.000,0.844,0.119,0.000,0.960,14.354,0.097,101.000,0.396,0.067,0.000,1.000,54.286,0.103,120.000,0.503,0.082,0.000,0.973,39.183,0.074,257.000,0.587,0.059,0.000,0.941,37.410,0.036,135.000
,23841.000,"Neergaard-Petersen, Rasmus",,,,,,,,0.751,0.039,0.000,0.987,28.475,0.063,76.000,0.807,0.067,0.000,0.867,18.110,-0.044,15.000,,,,,,,,0.598,0.026,1.000,1.000,39.356,0.056,38.000,0.575,0.111,0.000,0.944,37.838,0.048,18.000
,32319.000,"Koivun, Jackson",0.825,0.081,0.000,0.894,21.521,0.002,123.000,0.715,0.074,0.000,0.967,26.876,0.062,121.000,0.700,0.042,0.000,0.875,18.626,-0.140,24.000,0.357,0.000,0.000,0.968,75.917,-0.041,31.000,0.451,0.025,0.000,1.000,44.366,-0.001,79.000,0.450,0.098,0.000,0.976,43.738,-0.032,41.000
,23504.000,"Hoey, Rico",0.791,0.065,0.000,0.928,23.513,-0.008,292.000,0.714,0.074,0.000,0.968,28.299,0.060,404.000,0.832,0.062,0.000,0.938,18.260,-0.003,97.000,0.394,0.079,0.000,0.950,54.033,0.047,101.000,0.498,0.059,0.000,0.995,41.471,0.043,203.000,0.604,0.098,0.000,0.947,37.680,0.033,133.000
,13562.000,"Matsuyama, Hideki",0.809,0.075,0.000,0.944,20.220,0.024,320.000,0.725,0.077,0.000,0.974,26.698,0.059,429.000,0.836,0.129,0.000,0.925,15.081,0.051,93.000,0.294,0.044,0.000,0.968,54.973,0.025,158.000,0.486,0.097,0.000,0.970,39.125,0.064,237.000,0.497,0.052,0.000,0.948,39.046,-0.045,134.000
,15466.000,"Cantlay, Patrick",0.880,0.064,0.000,0.951,18.614,0.050,265.000,0.762,0.089,0.000,0.981,28.333,0.059,315.000,0.928,0.133,0.000,0.956,15.313,0.053,90.000,0.398,0.049,0.000,0.992,62.481,0.076,123.000,0.401,0.038,0.000,0.935,44.298,-0.021,185.000,0.639,0.046,0.000,0.977,37.314,0.008,130.000
,17576.000,"Conners, Corey",0.854,0.066,0.000,0.948,18.764,0.046,349.000,0.757,0.056,0.000,0.979,26.452,0.059,467.000,0.826,0.072,0.000,0.928,17.858,-0.014,97.000,0.318,0.036,0.000,0.982,63.700,0.013,111.000,0.496,0.060,0.000,0.966,45.500,0.030,266.000,0.555,0.041,0.000,0.969,38.625,-0.011,98.000
,24481.000,"Redman, Doc",0.836,0.085,1.000,0.936,23.005,0.022,47.000,0.757,0.063,1.000,0.952,30.218,0.059,63.000,0.888,0.231,1.000,1.000,12.462,0.212,13.000,,,,,,,,,,,,,,,0.624,0.053,0.000,0.947,42.338,-0.025,19.000
,24304.000,"Vilips, Karl",0.776,0.054,0.000,0.930,23.849,-0.037,186.000,0.723,0.093,0.000,0.946,29.691,0.058,279.000,0.850,0.056,0.000,0.958,15.817,0.036,71.000,0.332,0.038,0.000,0.981,63.118,-0.007,104.000,0.453,0.045,0.000,0.962,47.917,-0.037,133.000,0.515,0.055,0.000,0.930,40.142,-0.022,128.000
,14609.000,"Kim, Si Woo",0.791,0.094,0.000,0.942,21.794,0.026,310.000,0.700,0.096,0.000,0.959,27.206,0.055,491.000,0.829,0.049,0.000,0.911,17.087,-0.031,123.000,0.369,0.038,0.000,0.954,65.764,-0.012,130.000,0.477,0.068,0.000,0.970,40.775,0.062,263.000,0.525,0.093,0.000,0.932,38.444,-0.012,118.000
,14838.000,"Reed, Patrick",,,,,,,,0.683,0.099,0.000,0.958,22.308,0.055,71.000,0.834,0.188,0.000,0.938,14.704,0.040,16.000,0.264,0.045,1.000,0.955,63.041,-0.011,22.000,0.513,0.023,0.000,0.977,54.314,0.027,43.000,0.529,0.000,0.000,1.000,48.008,-0.086,16.000
,17511.000,"Straka, Sepp",0.858,0.079,0.000,0.955,17.619,0.075,266.000,0.733,0.067,0.000,0.961,27.814,0.054,387.000,0.812,0.154,0.000,0.969,17.158,0.029,65.000,0.351,0.066,0.000,0.967,53.027,-0.004,121.000,0.573,0.043,0.000,0.966,40.845,0.046,208.000,0.480,0.082,0.000,0.973,42.118,-0.021,73.000
,22085.000,"Morikawa, Collin",0.833,0.095,0.000,0.950,18.331,0.056,317.000,0.723,0.070,0.000,0.968,27.923,0.052,370.000,0.887,0.065,0.000,0.946,15.856,0.039,93.000,0.308,0.042,0.000,0.968,59.038,0.010,95.000,0.475,0.061,0.000,0.961,43.419,0.039,231.000,0.632,0.013,0.000,0.961,32.860,0.045,76.000
,31188.000,"Valdes, Brendan",0.736,0.055,0.000,0.964,23.889,-0.021,55.000,0.646,0.089,1.000,0.946,30.153,0.051,56.000,0.661,0.000,1.000,0.929,20.841,-0.089,14.000,0.151,0.000,1.000,0.895,77.704,-0.165,19.000,,,,,,,,0.464,0.000,0.000,0.824,43.778,-0.085,17.000
,12294.000,"Fleetwood, Tommy",0.848,0.065,0.000,0.959,19.287,0.044,292.000,0.704,0.081,0.000,0.964,28.663,0.050,421.000,0.913,0.093,0.000,1.000,14.907,0.068,86.000,0.383,0.056,0.000,0.976,69.094,-0.003,124.000,0.473,0.052,0.000,0.970,43.407,0.020,230.000,0.600,0.057,0.000,0.943,38.702,-0.015,87.000
,17606.000,"Berger, Daniel",0.781,0.057,0.000,0.947,21.105,0.001,262.000,0.725,0.078,0.000,0.966,28.122,0.049,464.000,0.918,0.106,0.000,0.965,14.494,0.062,85.000,0.419,0.074,0.000,0.959,59.118,0.022,121.000,0.511,0.066,0.000,0.969,43.039,0.028,229.000,0.576,0.057,0.000,0.989,36.957,0.010,87.000
,23542.000,"Champ, Cameron",0.782,0.072,0.000,0.948,24.167,-0.032,153.000,0.731,0.064,0.000,0.948,28.189,0.049,172.000,0.806,0.023,0.000,0.930,22.748,-0.112,43.000,0.157,0.024,0.000,0.951,68.205,-0.080,41.000,0.466,0.031,0.000,0.938,44.242,-0.015,97.000,0.547,0.016,0.000,0.984,46.094,-0.058,61.000
,11276.000,"Horschel, Billy",0.808,0.069,0.000,0.966,21.486,0.005,145.000,0.674,0.086,0.000,0.957,29.977,0.047,232.000,0.880,0.061,0.000,0.980,16.911,0.016,49.000,0.272,0.036,0.000,0.976,56.748,-0.061,84.000,0.418,0.022,0.000,0.968,48.713,-0.018,93.000,0.671,0.105,0.000,0.947,33.570,0.073,57.000
,11657.000,"Norlander, Henrik",0.826,0.096,0.000,0.965,20.909,0.030,228.000,0.701,0.078,0.000,0.968,29.580,0.047,371.000,0.907,0.125,0.000,0.946,18.071,0.014,56.000,0.393,0.075,0.000,0.992,48.937,0.071,120.000,0.432,0.083,0.000,0.970,45.513,0.000,168.000,0.511,0.056,0.000,0.933,37.883,-0.027,90.000
,24200.000,"Smylie, Elvis",,,,,,,,0.795,0.056,1.000,0.944,30.879,0.047,54.000,,,,,,,,,,,,,,,0.503,0.053,1.000,0.947,40.784,0.061,38.000,0.779,0.133,0.000,0.933,37.803,0.123,15.000
,19895.000,"Schauffele, Xander",0.815,0.068,0.000,0.953,20.666,0.011,190.000,0.738,0.071,0.000,0.955,27.122,0.044,309.000,0.922,0.140,0.000,0.930,14.948,0.062,57.000,0.348,0.058,0.000,0.932,64.407,-0.016,103.000,0.530,0.051,0.000,0.955,39.354,0.037,156.000,0.600,0.065,0.000,0.944,36.439,0.030,108.000
,22535.000,"Norrman, Vincent",0.846,0.047,1.000,0.953,24.427,0.018,43.000,0.721,0.058,0.000,0.965,31.491,0.044,86.000,0.960,0.118,0.000,1.000,15.590,0.072,17.000,0.387,0.040,1.000,1.000,45.569,0.053,25.000,0.458,0.026,0.000,0.974,43.816,-0.039,39.000,0.615,0.000,0.000,0.880,46.415,-0.065,25.000
,7399.000,"Glover, Lucas",0.833,0.092,0.000,0.959,19.015,0.061,271.000,0.697,0.078,0.000,0.950,28.188,0.043,422.000,0.913,0.086,0.000,0.968,14.611,0.044,93.000,0.314,0.064,0.000,0.945,70.086,0.008,109.000,0.414,0.066,0.000,0.939,44.281,-0.023,196.000,0.598,0.078,0.000,0.987,33.893,0.090,77.000
,12422.000,"Johnson, Dustin",,,,,,,,0.675,0.035,1.000,0.947,28.870,0.042,57.000,0.945,0.067,0.000,1.000,14.626,0.014,15.000,0.277,0.000,1.000,1.000,72.659,-0.040,24.000,0.577,0.103,1.000,1.000,44.299,0.090,29.000,0.645,0.000,1.000,0.909,51.866,0.016,11.000
,26096.000,"Bhatia, Akshay",0.832,0.092,0.000,0.948,20.177,0.044,306.000,0.696,0.063,0.000,0.954,28.281,0.041,459.000,0.834,0.070,0.000,0.946,16.967,-0.021,129.000,0.356,0.077,0.000,0.944,63.541,0.004,142.000,0.507,0.082,0.000,0.955,41.620,0.058,244.000,0.586,0.061,0.000,0.951,37.180,0.012,163.000
,32152.000,"Brown, Blades",,,,,,,,0.743,0.061,0.000,0.951,30.910,0.041,82.000,0.853,0.267,0.000,0.933,18.384,0.044,15.000,0.316,0.000,1.000,0.960,76.253,-0.032,25.000,0.421,0.059,1.000,1.000,47.295,-0.027,34.000,0.696,0.091,0.000,0.909,40.800,-0.029,22.000
,5768.000,"Hoffman, Charley",0.730,0.083,0.000,0.909,24.498,-0.030,121.000,0.632,0.068,0.000,0.946,28.958,0.040,147.000,0.852,0.069,0.000,0.931,18.216,-0.015,29.000,0.415,0.036,0.000,0.982,52.223,0.041,55.000,0.453,0.038,0.000,0.924,42.281,-0.010,79.000,0.572,0.057,0.000,0.943,39.190,-0.035,53.000
,18517.000,"Soderberg, Sebastian",,,,,,,,0.693,0.093,1.000,0.963,29.163,0.040,54.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18761.000,"Mullinax, Trey",0.745,0.067,0.000,0.913,24.308,-0.049,195.000,0.741,0.078,0.000,0.963,29.661,0.039,270.000,0.930,0.135,0.000,0.986,13.800,0.096,74.000,0.342,0.054,0.000,0.978,59.455,0.016,93.000,0.379,0.030,0.000,0.904,50.947,-0.089,135.000,0.559,0.055,0.000,0.898,39.207,0.010,128.000
,23950.000,"Aberg, Ludvig",0.805,0.057,0.000,0.926,20.674,0.001,282.000,0.696,0.071,0.000,0.947,28.009,0.039,322.000,0.821,0.131,0.000,0.929,17.122,-0.007,84.000,0.324,0.062,0.000,0.929,71.758,-0.020,113.000,0.469,0.081,0.000,0.951,38.964,0.021,185.000,0.514,0.066,0.000,0.943,38.779,-0.031,106.000
,27364.000,"Thompson, Davis",0.836,0.075,0.000,0.948,20.619,0.036,308.000,0.710,0.082,0.000,0.957,27.877,0.039,416.000,0.857,0.081,0.000,0.952,16.814,0.025,124.000,0.305,0.031,0.000,0.946,65.808,-0.060,130.000,0.427,0.046,0.000,0.945,47.180,-0.039,218.000,0.525,0.045,0.000,0.903,39.173,-0.047,134.000
,16395.000,"Kohles, Ben",0.838,0.068,0.000,0.956,21.171,0.023,249.000,0.733,0.043,0.000,0.960,29.788,0.037,328.000,0.895,0.082,0.000,0.965,16.144,0.021,85.000,0.327,0.078,0.000,0.974,58.336,0.058,77.000,0.505,0.051,0.000,0.994,39.573,0.078,177.000,0.473,0.083,0.000,0.958,43.577,-0.010,72.000
,17536.000,"Spaun, J.J.",0.808,0.092,0.000,0.941,20.294,0.040,357.000,0.709,0.076,0.000,0.941,29.046,0.037,473.000,0.896,0.102,0.000,0.932,15.543,0.056,88.000,0.415,0.099,0.000,0.986,62.750,0.076,141.000,0.521,0.056,0.000,0.964,42.491,0.047,250.000,0.605,0.031,0.000,0.962,34.199,0.033,131.000
,22833.000,"Echavarria, Nico",0.769,0.059,0.000,0.916,22.647,-0.026,238.000,0.721,0.064,0.000,0.954,28.810,0.037,393.000,0.788,0.062,0.000,0.901,17.571,-0.044,81.000,0.355,0.061,0.000,0.948,58.969,0.004,115.000,0.432,0.040,0.000,0.944,46.377,-0.020,198.000,0.633,0.114,0.000,0.933,33.726,0.056,105.000
,15310.000,"Li, Haotong",0.805,0.065,1.000,0.978,19.080,0.005,46.000,0.718,0.043,0.000,0.929,30.274,0.036,70.000,,,,,,,,0.553,0.136,1.000,0.955,40.969,0.108,22.000,0.464,0.062,1.000,0.969,40.106,-0.021,32.000,0.586,0.130,0.000,0.913,42.506,0.018,23.000
,22760.000,"Hisatsune, Ryo",0.840,0.054,0.000,0.946,22.362,-0.015,259.000,0.713,0.069,0.000,0.971,29.982,0.036,379.000,0.780,0.056,0.000,0.876,20.049,-0.100,89.000,0.362,0.057,0.000,0.957,60.013,0.008,141.000,0.441,0.069,0.000,0.968,45.832,-0.012,188.000,0.635,0.056,0.000,0.928,36.487,0.016,125.000
,13872.000,"Bradley, Keegan",0.825,0.071,0.000,0.979,19.716,0.028,283.000,0.675,0.065,0.000,0.968,27.988,0.035,443.000,0.802,0.083,0.000,0.927,17.761,-0.009,96.000,0.319,0.033,0.000,0.951,67.418,-0.026,122.000,0.479,0.049,0.000,0.965,44.737,0.018,226.000,0.614,0.074,0.000,0.917,35.395,0.017,121.000
,17780.000,"Pendrith, Taylor",0.815,0.058,0.000,0.942,22.111,0.008,328.000,0.728,0.053,0.000,0.949,29.893,0.035,376.000,0.823,0.094,0.000,0.948,19.549,-0.043,96.000,0.352,0.081,0.000,0.963,63.381,0.027,136.000,0.460,0.048,0.000,0.971,46.951,-0.010,210.000,0.563,0.059,0.000,0.941,38.916,0.013,153.000
,24342.000,"Higgo, Garrick",0.777,0.045,0.000,0.927,24.175,-0.038,110.000,0.674,0.085,0.000,0.954,31.261,0.034,130.000,0.889,0.043,0.000,0.957,17.562,-0.027,47.000,0.363,0.058,0.000,0.923,66.376,-0.013,52.000,0.472,0.026,0.000,0.935,43.332,-0.019,77.000,0.481,0.048,0.000,0.928,40.198,-0.040,83.000
,32330.000,"Clanton, Luke",0.818,0.062,0.000,0.969,22.221,0.001,193.000,0.685,0.069,0.000,0.950,29.696,0.034,262.000,0.845,0.052,0.000,0.931,19.759,-0.046,58.000,0.413,0.055,0.000,0.967,53.409,0.073,91.000,0.454,0.035,0.000,0.944,46.126,-0.017,142.000,0.471,0.082,0.000,0.959,37.978,-0.003,97.000
,18554.000,"Rai, Aaron",0.868,0.075,0.000,0.950,20.170,0.030,281.000,0.748,0.056,0.000,0.964,29.114,0.033,468.000,0.841,0.139,0.000,0.944,15.795,0.026,72.000,0.365,0.089,0.000,0.967,53.925,0.067,90.000,0.515,0.044,0.000,0.972,43.724,0.032,248.000,0.617,0.027,0.000,0.932,39.945,-0.017,74.000
,6093.000,"Rose, Justin",0.819,0.091,0.000,0.928,19.037,0.033,208.000,0.702,0.066,0.000,0.965,28.394,0.032,347.000,0.893,0.072,0.000,0.971,15.414,0.068,69.000,0.447,0.036,0.000,0.945,53.097,0.039,110.000,0.452,0.066,0.000,0.973,50.598,0.017,182.000,0.579,0.084,0.000,0.964,39.287,-0.005,83.000
,21891.000,"Kitayama, Kurt",0.785,0.093,0.000,0.922,21.230,0.027,258.000,0.698,0.046,0.000,0.954,29.715,0.032,328.000,0.816,0.094,0.000,0.941,16.722,0.035,85.000,0.319,0.046,0.000,0.972,59.604,0.016,109.000,0.470,0.072,0.000,0.970,38.252,0.046,166.000,0.559,0.085,0.000,0.943,39.112,0.018,141.000
,12577.000,"Woodland, Gary",0.769,0.054,0.000,0.926,22.887,-0.003,257.000,0.680,0.061,0.000,0.963,29.643,0.031,376.000,0.866,0.091,0.000,0.929,17.879,-0.002,99.000,0.368,0.079,0.000,0.952,56.937,0.040,126.000,0.551,0.057,0.000,0.948,41.797,0.051,174.000,0.532,0.051,0.000,0.934,37.464,-0.013,137.000
,16283.000,"Rodgers, Patrick",0.753,0.076,0.000,0.924,22.954,-0.019,303.000,0.677,0.073,0.000,0.957,29.617,0.031,441.000,0.809,0.070,0.000,0.910,18.903,-0.041,100.000,0.375,0.081,0.000,0.963,57.373,0.031,161.000,0.403,0.049,0.000,0.937,46.621,-0.032,223.000,0.555,0.056,0.000,0.921,38.795,-0.022,178.000
,18634.000,"McNealy, Maverick",0.835,0.070,0.000,0.939,20.433,0.030,342.000,0.717,0.070,0.000,0.964,30.050,0.031,472.000,0.855,0.086,0.000,0.924,16.682,0.004,105.000,0.381,0.056,0.000,0.989,60.877,0.025,178.000,0.487,0.053,0.000,0.972,47.103,0.011,247.000,0.586,0.048,0.000,0.959,39.941,0.008,147.000
,23602.000,"Hojgaard, Nicolai",0.762,0.074,0.000,0.926,21.827,-0.027,148.000,0.725,0.076,0.000,0.973,30.344,0.031,264.000,0.877,0.100,0.000,0.980,15.290,0.068,50.000,0.350,0.085,0.000,0.943,56.262,0.009,106.000,0.549,0.038,0.000,0.977,39.777,0.060,130.000,0.643,0.037,0.000,0.901,37.435,0.024,81.000
,18628.000,"Campbell, Brian",0.809,0.079,0.000,0.942,21.498,0.019,190.000,0.675,0.045,0.000,0.943,29.890,0.030,352.000,0.879,0.098,0.000,0.924,19.941,-0.013,92.000,0.379,0.058,0.000,0.952,57.717,0.014,104.000,0.403,0.058,0.000,0.976,47.360,-0.009,208.000,0.552,0.041,0.000,0.986,36.948,-0.018,74.000
,14578.000,"Henley, Russell",0.845,0.072,0.000,0.962,19.638,0.039,292.000,0.765,0.043,0.000,0.962,29.356,0.029,397.000,0.838,0.141,0.000,0.929,13.153,0.103,85.000,0.346,0.041,0.000,0.990,56.774,0.044,98.000,0.502,0.079,0.000,0.963,40.681,0.067,216.000,0.574,0.115,0.000,0.949,37.005,0.060,78.000
,14577.000,"English, Harris",0.761,0.069,0.000,0.909,22.602,-0.020,319.000,0.735,0.055,0.000,0.953,29.483,0.028,494.000,0.861,0.072,0.000,0.976,15.027,0.042,83.000,0.409,0.037,0.000,0.985,57.325,0.033,136.000,0.470,0.041,0.000,0.955,46.254,-0.015,246.000,0.579,0.029,0.000,0.962,38.485,-0.020,105.000
,26653.000,"Eckroat, Austin",0.808,0.069,0.000,0.934,22.312,0.013,289.000,0.725,0.047,0.000,0.953,30.008,0.028,365.000,0.841,0.089,0.000,0.921,20.098,-0.019,101.000,0.310,0.050,0.000,0.941,66.044,-0.034,119.000,0.511,0.045,0.000,0.970,41.236,0.039,202.000,0.618,0.048,0.000,0.952,34.496,0.046,125.000
,14502.000,"Cauley, Bud",0.828,0.094,0.000,0.957,19.836,0.038,255.000,0.722,0.065,0.000,0.945,30.652,0.027,385.000,0.884,0.171,0.000,0.947,15.590,0.092,76.000,0.361,0.048,0.000,0.960,64.168,0.009,126.000,0.433,0.044,0.000,0.956,46.118,-0.025,182.000,0.535,0.074,0.000,0.889,35.369,-0.008,108.000
,21756.000,"Cole, Eric",0.792,0.071,0.000,0.935,19.935,0.038,294.000,0.663,0.063,0.000,0.942,29.450,0.027,447.000,0.813,0.128,0.000,0.926,15.957,0.058,94.000,0.289,0.042,0.000,0.970,65.024,-0.023,165.000,0.443,0.050,0.000,0.941,46.873,-0.026,222.000,0.524,0.091,0.000,0.939,34.826,0.037,198.000
,25157.000,"Hodges, Lee",0.832,0.042,0.000,0.954,21.687,0.011,237.000,0.699,0.056,0.000,0.963,29.859,0.027,322.000,0.853,0.106,0.000,0.985,17.638,0.016,66.000,0.339,0.021,0.000,0.968,53.938,-0.010,95.000,0.511,0.092,0.000,0.971,42.914,0.065,173.000,0.532,0.093,0.000,0.953,36.421,0.029,107.000
,27820.000,"Pak, John",0.827,0.076,0.000,0.933,21.715,0.031,210.000,0.683,0.059,0.000,0.948,29.712,0.026,289.000,0.854,0.068,0.000,0.946,17.101,0.011,74.000,0.273,0.057,0.000,0.989,56.095,0.024,88.000,0.482,0.052,0.000,0.948,45.016,-0.004,155.000,0.483,0.110,0.000,0.878,39.900,-0.051,82.000
,7955.000,"Watney, Nick",,,,,,,,0.697,0.061,1.000,0.959,29.918,0.025,49.000,0.865,0.000,0.000,0.941,14.419,0.016,17.000,0.334,0.030,0.000,0.970,61.734,-0.035,33.000,0.396,0.036,1.000,1.000,50.313,-0.018,28.000,0.516,0.037,0.000,0.926,40.090,-0.042,27.000
,18103.000,"Bezuidenhout, Christiaan",0.853,0.060,0.000,0.950,22.254,0.004,301.000,0.695,0.066,0.000,0.961,30.958,0.025,486.000,0.850,0.132,0.000,0.972,14.710,0.057,106.000,0.364,0.053,0.000,0.965,66.879,0.004,113.000,0.440,0.039,0.000,0.966,48.173,-0.003,232.000,0.459,0.042,0.000,0.990,39.597,-0.057,96.000
,32457.000,"Keefer, Johnny",0.807,0.071,0.000,0.946,24.367,-0.020,56.000,0.694,0.052,0.000,0.948,29.213,0.025,77.000,0.711,0.125,0.000,0.812,18.848,-0.093,16.000,0.390,0.185,0.000,0.889,56.141,0.076,27.000,0.439,0.062,0.000,0.896,40.278,-0.021,48.000,0.527,0.065,0.000,0.968,36.984,0.045,31.000
,7655.000,"Molinari, Francesco",0.816,0.075,0.000,0.925,21.274,0.026,120.000,0.694,0.046,0.000,0.972,30.677,0.024,217.000,0.846,0.029,0.000,0.941,19.964,-0.029,34.000,0.401,0.071,0.000,0.946,56.046,0.016,56.000,0.397,0.043,0.000,0.957,52.520,-0.039,92.000,0.597,0.024,0.000,0.952,39.299,-0.036,42.000
,10873.000,"Skinns, David",0.836,0.084,0.000,0.944,21.963,0.010,214.000,0.685,0.063,0.000,0.948,30.414,0.024,287.000,0.854,0.044,0.000,0.941,14.787,0.008,68.000,0.347,0.059,0.000,0.932,60.383,0.008,118.000,0.466,0.046,0.000,0.961,48.569,-0.015,153.000,0.643,0.071,0.000,0.964,32.618,0.080,112.000
