# peak_timing_summary avg_return_to_form_index=8.02952232932637, median_return_to_form_index=3.1721744504927054
# peak_timing_status_counts no_baseline:429 | not_improving:616 | return_to_form:332 | already_better:110 | outside_window:137
# peak_timing_early_peakers Putnam, Andrew (0.0, seasons=5) | van Rooyen, Erik (0.0, seasons=5) | Martin, Ben (0.0, seasons=5)
# peak_timing_late_peakers Phillips, Chandler (342.0, seasons=2) | Simpson, Webb (285.7, seasons=5) | Wilkinson, Tim (109.1, seasons=2)
# peak_timing_example Putnam, Andrew tends to reach baseline by event 0.0 (based on 5 seasons), indicating early-season readiness.
# peak_timing_example van Rooyen, Erik tends to reach baseline by event 0.0 (based on 5 seasons), indicating early-season readiness.
# peak_timing_example Martin, Ben tends to reach baseline by event 0.0 (based on 5 seasons), indicating early-season readiness.
# peak_timing_example Phillips, Chandler typically reaches baseline after event 6 (avg 342.0 over 2 seasons), suggesting a later peak.
# peak_timing_example Simpson, Webb typically reaches baseline after event 6 (avg 285.7 over 5 seasons), suggesting a later peak.
# peak_timing_example Wilkinson, Tim typically reaches baseline after event 6 (avg 109.1 over 2 seasons), suggesting a later peak.
dg_id,player_name,seasons,avg_slope,avg_r,avg_return_to_form,return_to_form_count,trend
14609,"Kim, Si Woo",5,-0.291594,-0.177866,1.753,2,slow_starter
15466,"Cantlay, Patrick",5,-0.224642,-0.132370,6.948,3,slow_starter
17786,"Davis, Cameron",5,-0.300106,-0.332509,5.380,1,slow_starter
11676,"Finau, Tony",5,-0.042445,-0.084299,6.723,2,slow_starter
24550,"Ghim, Doug",5,-0.017203,0.019753,2.261,2,slow_starter
14459,"An, Byeong Hun",5,-0.653329,-0.584901,,0,slow_starter
7655,"Molinari, Francesco",5,-0.275821,-0.114732,5.265,2,slow_starter
8825,"Harman, Brian",5,-0.152872,-0.112630,4.742,1,slow_starter
17488,"Im, Sungjae",5,-0.239729,-0.315863,2.693,1,slow_starter
11657,"Norlander, Henrik",5,-0.042031,-0.047176,3.585,2,slow_starter
12423,"Kirk, Chris",5,-0.172176,-0.138249,2.115,1,slow_starter
8469,"Armour, Ryan",5,0.299080,0.100349,3.568,2,fast_starter
13831,"Knox, Russell",5,0.196617,0.120839,4.362,2,fast_starter
12577,"Woodland, Gary",5,-0.321242,-0.232104,59.195,2,slow_starter
12965,"Fowler, Rickie",5,0.120998,0.145743,3.684,3,fast_starter
7960,"List, Luke",5,-0.192828,-0.168985,5.532,2,slow_starter
14704,"Putnam, Andrew",5,-0.106563,-0.146107,0.000,1,slow_starter
17538,"Homa, Max",5,0.040020,0.137679,48.835,2,fast_starter
13965,"Hadwin, Adam",5,-0.173760,-0.193853,3.325,1,slow_starter
11374,"Hahn, James",5,-0.272032,-0.339916,12.766,1,slow_starter
13497,"Lee, Kyoung-Hoon",5,-0.088784,-0.025424,5.169,3,slow_starter
18579,"Cook, Austin",5,-0.192714,-0.232658,4.594,2,slow_starter
19477,"Schenk, Adam",5,0.047059,0.000911,3.704,1,fast_starter
12808,"Grillo, Emiliano",5,-0.118784,-0.090965,12.171,1,slow_starter
10419,"Noren, Alex",5,-0.032436,0.015230,1.004,2,slow_starter
9586,"Laird, Martin",5,0.075413,-0.023361,3.901,2,fast_starter
27194,"Hall, Harry",5,-0.093673,-0.077210,5.059,3,slow_starter
16715,"Ryder, Sam",5,0.012150,-0.057921,2.743,3,fast_starter
13126,"Taylor, Nick",5,0.037377,0.051510,1.254,2,fast_starter
13470,"Kizzire, Patton",5,-0.168970,-0.219439,10.906,1,slow_starter
23604,"Clark, Wyndham",5,-0.251860,-0.155212,1.656,3,slow_starter
17550,"van Rooyen, Erik",5,-0.067967,-0.022004,0.000,1,slow_starter
18187,"Duncan, Tyler",5,0.047419,0.055506,1.499,2,fast_starter
14007,"Martin, Ben",5,0.070216,0.095759,0.000,3,fast_starter
7293,"Walker, Jimmy",5,0.032911,-0.017357,9.953,2,fast_starter
6986,"Johnson, Zach",5,-0.169189,-0.164975,,0,slow_starter
26660,"Gordon, Will",5,-0.039427,-0.078642,2.195,2,slow_starter
18634,"McNealy, Maverick",5,-0.018387,0.055528,2.212,2,slow_starter
7900,"Haas, Bill",5,0.417409,0.559831,3.226,4,fast_starter
25908,"Whaley, Vincent",5,0.149417,0.040541,10.241,3,fast_starter
7961,"Reavie, Chez",5,-0.094918,-0.142315,,0,slow_starter
15475,"Pan, C.T.",5,-0.085170,-0.098461,3.167,2,slow_starter
18417,"Scheffler, Scottie",5,0.277834,0.462611,1.639,3,fast_starter
13367,"Merritt, Troy",5,-0.094334,-0.066172,93.884,2,slow_starter
15330,"Griffin, Lanto",5,-0.166069,-0.157377,3.912,1,slow_starter
4163,"Donald, Luke",5,0.081837,-0.000531,5.033,2,fast_starter
24766,"Kim, Joohyung",5,-0.030143,-0.029383,6.726,2,slow_starter
7301,"Dufner, Jason",5,0.031829,0.057724,4.274,2,fast_starter
16243,"Koepka, Brooks",5,-0.148942,-0.035851,4.885,2,slow_starter
14509,"Dahmen, Joel",5,0.018131,0.034090,17.937,3,fast_starter
6252,"Baddeley, Aaron",5,-0.240088,-0.194382,,0,slow_starter
14578,"Henley, Russell",5,0.179293,0.218515,3.791,3,fast_starter
19483,"Burns, Sam",5,-0.057014,-0.140260,5.847,1,slow_starter
17536,"Spaun, J.J.",5,-0.322563,-0.407267,,0,slow_starter
19870,"McCarthy, Denny",5,-0.038535,0.022750,3.069,1,slow_starter
12846,"Herman, Jim",5,0.034996,0.108016,3.140,3,fast_starter
16283,"Rodgers, Patrick",5,0.035200,0.053280,9.423,2,fast_starter
16333,"Hubbard, Mark",5,-0.223945,-0.208409,2.769,1,slow_starter
7399,"Glover, Lucas",5,0.012426,0.059333,2.828,2,fast_starter
8480,"Streelman, Kevin",5,0.125199,0.175938,6.567,3,fast_starter
7899,"Piercy, Scott",5,0.063069,0.040273,5.419,3,fast_starter
13127,"Tway, Kevin",5,0.065905,0.185464,5.025,2,fast_starter
15470,"Hossler, Beau",5,-0.155507,-0.262829,2.457,1,slow_starter
14926,"Malnati, Peter",5,0.276966,0.289369,2.473,4,fast_starter
11117,"Noh, Seung-Yul",5,0.289837,0.306959,2.507,3,fast_starter
15575,"Hoge, Tom",5,-0.132489,0.001599,1.818,1,slow_starter
1547,"Mickelson, Phil",5,-0.111819,-0.021653,2.414,1,slow_starter
8820,"Snedeker, Brandt",5,-0.006210,-0.004189,2.428,2,slow_starter
7955,"Watney, Nick",5,0.049980,0.000790,3.639,1,fast_starter
18635,"Shelton, Robby",5,-0.384789,-0.412598,1.183,1,slow_starter
9171,"Villegas, Camilo",5,0.214910,0.262569,3.325,3,fast_starter
11451,"Garnett, Brice",5,0.191463,0.254395,2.898,2,fast_starter
17511,"Straka, Sepp",5,-0.157852,-0.119134,0.000,2,slow_starter
14967,"Hadley, Chesson",5,0.167137,0.199693,3.791,2,fast_starter
21554,"Poston, J.T.",5,-0.071703,-0.119980,1.723,1,slow_starter
13872,"Bradley, Keegan",5,0.258263,0.248122,2.231,2,fast_starter
17543,"Kim, Michael",5,-0.142613,-0.070518,1.426,2,slow_starter
10943,"Lashley, Nate",5,0.157353,0.104351,2.039,2,fast_starter
23542,"Champ, Cameron",5,0.039740,0.008228,2.539,3,fast_starter
16433,"NeSmith, Matthew",5,0.170191,0.110857,6.461,2,fast_starter
7881,"Kang, Sung",5,0.160107,0.155996,1.424,3,fast_starter
14698,"Bramlett, Joseph",5,0.064880,-0.038973,3.817,1,fast_starter
5768,"Hoffman, Charley",5,-0.230882,-0.191018,7.334,1,slow_starter
19895,"Schauffele, Xander",5,-0.110110,-0.155874,6.243,2,slow_starter
14636,"Spieth, Jordan",5,-0.004914,-0.018114,4.337,2,slow_starter
10091,"McIlroy, Rory",5,0.024050,0.117601,1.462,3,fast_starter
14139,"Thomas, Justin",5,-0.098997,-0.059138,5.226,2,slow_starter
19195,"Rahm, Jon",5,0.089361,-0.073478,2.964,1,fast_starter
17576,"Conners, Corey",5,0.093290,0.218220,9.223,3,fast_starter
19428,"Zalatoris, Will",5,-0.064001,-0.104512,3.648,2,slow_starter
12425,"Todd, Brendon",5,-0.362511,-0.373818,,0,slow_starter
7820,"Palmer, Ryan",5,-0.414570,-0.455224,,0,slow_starter
19865,"Hardy, Nick",5,-0.247469,-0.342714,11.507,1,slow_starter
11049,"Simpson, Webb",5,0.023431,0.129301,285.688,3,fast_starter
13562,"Matsuyama, Hideki",5,0.023912,-0.050850,3.874,1,fast_starter
6169,"Kuchar, Matt",5,-0.168271,-0.231645,,0,slow_starter
11276,"Horschel, Billy",5,0.099259,0.142018,6.829,2,fast_starter
19872,"Riley, Davis",5,0.319986,0.322730,8.888,3,fast_starter
11955,"Frittelli, Dylan",5,0.351968,0.264354,3.282,3,fast_starter
14577,"English, Harris",5,0.000785,0.015861,6.937,3,fast_starter
9771,"Day, Jason",5,-0.048110,-0.195943,,0,slow_starter
14852,"Streb, Robert",5,0.055916,0.088346,23.500,3,fast_starter
17365,"Mitchell, Keith",5,-0.084453,-0.178523,0.000,1,slow_starter
14140,"Higgs, Harry",5,0.055456,0.044176,2.060,3,fast_starter
5716,"Harrington, Padraig",5,-0.087623,-0.095032,5.330,2,slow_starter
18841,"Hovland, Viktor",5,0.193033,0.188467,4.748,3,fast_starter
6430,"Scott, Adam",5,-0.211806,-0.350066,,0,slow_starter
15556,"Hughes, Mackenzie",5,-0.065820,-0.110056,10.646,1,slow_starter
15856,"Smith, Cameron",5,-0.132411,0.010260,1.269,1,slow_starter
26651,"Young, Cameron",5,0.295687,0.332746,29.199,4,fast_starter
13508,"Vegas, Jhonattan",5,-0.057706,-0.068036,12.619,2,slow_starter
10423,"Brehm, Ryan",5,-0.244610,-0.084056,6.098,2,slow_starter
10104,"Power, Seamus",5,-0.007570,0.040542,10.330,2,slow_starter
13305,"Chappell, Kevin",5,0.087705,0.199568,3.289,2,fast_starter
6931,"Byrd, Jonathan",5,0.337158,0.443104,3.930,3,fast_starter
16841,"Lee, Min Woo",5,-0.091068,-0.108560,3.213,1,slow_starter
18079,"Niemann, Joaquin",5,-0.226990,-0.275450,2.030,1,slow_starter
22085,"Morikawa, Collin",5,-0.216959,-0.245429,,0,slow_starter
11328,"Kisner, Kevin",5,-0.043033,-0.031727,7.360,2,slow_starter
21236,"Bryan, Wesley",5,0.193061,0.127087,3.772,3,fast_starter
17646,"Fitzpatrick, Matthew",5,-0.186779,-0.270700,,0,slow_starter
12422,"Johnson, Dustin",5,0.319011,0.162137,3.720,2,fast_starter
19841,"DeChambeau, Bryson",5,-0.284827,-0.190215,0.000,1,slow_starter
18103,"Bezuidenhout, Christiaan",5,-0.037831,-0.075929,7.662,2,slow_starter
12294,"Fleetwood, Tommy",5,0.185741,0.282419,3.129,3,fast_starter
20706,"Wallace, Matt",5,0.506062,0.501941,6.133,4,fast_starter
14796,"Hatton, Tyrrell",5,-0.150129,-0.235099,1.122,1,slow_starter
12920,"Willett, Danny",5,0.188575,0.344212,1.928,4,fast_starter
23323,"MacIntyre, Robert",5,0.250786,0.134351,4.366,2,fast_starter
20730,"Perez, Victor",5,0.119051,0.137143,1.550,4,fast_starter
13900,"Lowry, Shane",5,0.342482,0.352358,2.469,3,fast_starter
20722,"Schmid, Matthias",5,-0.006786,-0.079234,4.343,1,slow_starter
6093,"Rose, Justin",5,-0.216654,-0.262923,4.291,1,slow_starter
25213,"Wu, Brandon",5,0.657616,0.137216,1.331,3,fast_starter
18474,"Smalley, Alex",5,-0.243716,-0.294087,0.000,1,slow_starter
26653,"Eckroat, Austin",5,-0.012835,-0.002580,3.421,2,slow_starter
27364,"Thompson, Davis",5,-0.153003,-0.063061,2.307,2,slow_starter
18554,"Rai, Aaron",5,0.051157,0.102503,2.698,2,fast_starter
16394,"Jaeger, Stephan",5,0.057550,0.135983,2.070,3,fast_starter
25157,"Hodges, Lee",5,0.020337,-0.030989,6.357,2,fast_starter
23014,"Theegala, Sahith",5,0.228085,0.349990,3.240,3,fast_starter
18761,"Mullinax, Trey",5,-0.179979,-0.168649,8.400,2,slow_starter
19840,"Ramey, Chad",5,0.120206,0.162511,6.187,3,fast_starter
21944,"Moore, Taylor",5,0.223262,0.144968,9.110,2,fast_starter
23482,"Sigg, Greyson",5,-0.111856,-0.162163,2.542,1,slow_starter
13997,"Svensson, Adam",5,0.075500,0.050258,5.399,2,fast_starter
15980,"Lipsky, David",5,-0.022697,-0.036293,5.657,1,slow_starter
17780,"Pendrith, Taylor",5,-0.161654,-0.130351,4.771,1,slow_starter
24342,"Higgo, Garrick",5,-0.319137,-0.293153,2.643,1,slow_starter
21756,"Cole, Eric",5,-0.367014,-0.155273,2.958,1,slow_starter
23838,"Hojgaard, Rasmus",5,-0.200176,-0.064555,18.900,2,slow_starter
14181,"Detry, Thomas",5,-0.524709,-0.470648,,0,slow_starter
21891,"Kitayama, Kurt",5,0.132191,-0.022935,2.899,2,fast_starter
25363,"Buckley, Hayden",5,-0.221750,-0.197007,20.695,2,slow_starter
17881,"Yu, Kevin",5,-0.072718,-0.002251,1.451,2,slow_starter
23475,"Novak, Andrew",5,0.480822,0.472537,3.070,3,fast_starter
25002,"Wu, Dylan",5,-0.066715,-0.147643,1.688,2,slow_starter
17723,"Lower, Justin",5,0.252957,0.062104,2.319,2,fast_starter
12169,"Gainey, Tommy",5,-0.029090,-0.153108,3.277,2,slow_starter
19364,"Werenski, Richy",4,0.132321,0.157686,4.804,1,fast_starter
12069,"Stanley, Kyle",4,0.562305,0.341465,4.050,2,fast_starter
11082,"Burgoon, Bronson",4,-0.256205,-0.261017,3.443,1,slow_starter
14050,"Sloan, Roger",4,0.193853,0.372240,2.764,2,fast_starter
13022,"Stuard, Brian",4,0.100830,0.122690,7.599,3,fast_starter
7340,"Hearn, David",4,-1.123012,-0.389363,20.377,1,slow_starter
14000,"Landry, Andrew",4,0.298587,0.414915,4.791,2,fast_starter
15473,"Long, Adam",4,0.123592,0.174099,3.506,3,fast_starter
24481,"Redman, Doc",4,-0.103772,-0.214743,,0,slow_starter
7489,"Moore, Ryan",4,0.088539,0.108150,10.136,3,fast_starter
12359,"Stallings, Scott",4,-0.469330,-0.648838,,0,slow_starter
26096,"Bhatia, Akshay",4,-0.463247,-0.575789,,0,slow_starter
19948,"Taylor, Ben",4,0.098714,0.107918,4.913,3,fast_starter
14838,"Reed, Patrick",4,-0.523526,-0.452188,,0,slow_starter
15852,"Kraft, Kelly",4,-0.040775,-0.147398,3.379,2,slow_starter
7626,"O'Hair, Sean",4,-0.050814,0.010093,2.228,1,slow_starter
14655,"Murray, Grayson",4,0.019176,0.028259,,0,fast_starter
22051,"Wise, Aaron",4,0.016080,0.086388,4.954,1,fast_starter
15634,"Trainer, Martin",4,-0.433200,-0.326771,0.672,1,slow_starter
13404,"Gligic, Michael",4,0.385365,0.434969,4.408,3,fast_starter
12909,"Campos, Rafael",4,-0.443551,-0.170026,5.530,1,slow_starter
5665,"Cink, Stewart",4,-0.425558,-0.414196,5.760,1,slow_starter
17606,"Berger, Daniel",4,-0.096298,-0.064320,2.325,1,slow_starter
12477,"McGirt, William",4,0.090777,0.192516,3.838,2,fast_starter
22050,"Suh, Justin",4,0.029980,0.138161,1.925,2,fast_starter
6761,"Points, D.A.",4,-0.337436,-0.350635,4.769,1,slow_starter
10081,"Bae, Sangmoon",4,-0.168064,-0.232701,0.000,1,slow_starter
19729,"Kanaya, Takumi",4,0.233568,0.054383,1.605,1,fast_starter
17068,"Daffue, MJ",4,0.205755,0.361600,3.841,2,fast_starter
6419,"McNeill, George",4,-0.308009,-0.306909,,0,slow_starter
23505,"McGreevy, Max",4,0.453632,0.444945,3.330,2,fast_starter
15004,"Kim, Chan",4,0.053513,0.060339,7.586,2,fast_starter
19190,"Hoshino, Rikuya",4,0.796442,0.347648,3.695,3,fast_starter
17357,"Migliozzi, Guido",4,-0.088046,-0.052745,3.615,2,slow_starter
27820,"Pak, John",4,-0.042784,0.033959,1.816,1,slow_starter
7305,"Gutschewski, Scott",4,0.083348,0.190888,5.593,3,fast_starter
16395,"Kohles, Ben",4,-0.002892,0.010799,0.000,2,slow_starter
20519,"Tarren, Callum",4,-0.224457,-0.286687,0.000,1,slow_starter
10873,"Skinns, David",4,0.237427,0.106113,0.000,1,fast_starter
22985,"Smotherman, Austin",4,0.198002,0.205278,5.718,2,fast_starter
17381,"Silverman, Ben",4,0.000860,0.156295,4.208,3,fast_starter
25442,"Montgomery, Taylor",4,-0.233964,-0.212513,0.469,2,slow_starter
21074,"Nakajima, Keita",4,0.095467,0.249601,4.066,3,fast_starter
23602,"Hojgaard, Nicolai",4,-0.549379,-0.550355,,0,slow_starter
25569,"Stevens, Sam",4,-0.092846,-0.313682,1.308,1,slow_starter
23599,"Westmoreland, Kyle",4,0.325222,0.360562,3.779,4,fast_starter
24968,"Griffin, Ben",4,-0.116856,-0.183426,,0,slow_starter
17266,"Yuan, Carl",4,-0.130036,-0.105828,0.820,1,slow_starter
17639,"Blair, Zac",4,0.007597,-0.022226,3.059,1,fast_starter
22833,"Echavarria, Nico",4,-0.021406,-0.021123,,0,slow_starter
23656,"Young, Carson",4,-0.130241,-0.081993,0.821,2,slow_starter
21235,"Albertson, Anders",4,-0.257006,0.068770,0.000,3,slow_starter
11889,"Fox, Ryan",4,0.002003,-0.015054,1.243,2,fast_starter
26649,"Thorbjornsen, Michael",4,-0.094352,0.014392,11.490,2,slow_starter
19208,"Endycott, Harrison",4,-0.092976,-0.107551,3.996,1,slow_starter
22535,"Norrman, Vincent",4,0.161075,0.142285,4.324,2,fast_starter
17508,"Gribble, Cody",4,0.196760,0.188219,4.558,3,fast_starter
18238,"Ancer, Abraham",3,0.402343,0.530293,5.094,2,fast_starter
12946,"Thompson, Michael",3,-0.407658,-0.450167,,0,slow_starter
6283,"Sabbatini, Rory",3,-0.070566,-0.088082,3.996,1,slow_starter
11019,"Steele, Brendan",3,0.012451,-0.094904,6.992,1,fast_starter
18580,"Gooch, Talor",3,-0.383980,-0.372809,,0,slow_starter
21237,"Hickok, Kramer",3,-0.357717,-0.184638,1.094,1,slow_starter
8085,"Teater, Josh",3,-0.564318,-0.614076,,0,slow_starter
21943,"Lebioda, Hank",3,0.004946,-0.128728,3.415,1,fast_starter
11826,"Lee, Danny",3,-0.344765,-0.313785,,0,slow_starter
5951,"Gay, Brian",3,-0.304909,-0.256451,,0,slow_starter
8571,"Gomez, Fabian",3,0.144717,0.002274,8.323,1,fast_starter
7602,"Stadler, Kevin",3,0.001421,-0.015523,10.943,2,fast_starter
13531,"Kodaira, Satoshi",3,-0.101594,0.001921,,0,slow_starter
8769,"Potter, Jr., Ted",3,0.366340,0.394368,16.595,2,fast_starter
5874,"Percy, Cameron",3,0.226860,0.216413,4.116,2,fast_starter
6457,"Van Pelt, Bo",3,-0.455424,-0.349779,,0,slow_starter
11330,"Brown, Scott",3,-0.187990,-0.138790,,0,slow_starter
8479,"Harrington, Scott",3,0.208502,0.377846,2.919,1,fast_starter
10185,"Every, Matt",3,-0.673110,-0.282425,,0,slow_starter
7959,"Holmes, J.B.",3,0.226501,0.374852,6.337,2,fast_starter
20770,"Munoz, Sebastian",3,0.290948,0.222706,2.875,1,fast_starter
1804,"Choi, K.J.",3,-0.752155,-0.467997,,0,slow_starter
7236,"Trahan, D.J.",3,-0.259345,-0.341017,,0,slow_starter
6846,"Barnes, Ricky",3,-0.233117,-0.047888,,0,slow_starter
5625,"Chalmers, Greg",3,-0.271197,-0.172934,0.000,1,slow_starter
5689,"Garcia, Sergio",3,0.256025,0.273089,2.727,1,fast_starter
3464,"Love III, Davis",3,1.428827,0.611749,9.729,2,fast_starter
17064,"Herbert, Lucas",3,0.291852,0.310202,3.496,1,fast_starter
25335,"Stallings Jr., Stephen",3,0.096783,0.073673,81.598,1,fast_starter
14815,"Lingmerth, David",3,-0.045329,-0.144403,5.927,1,slow_starter
19455,"Pereira, Mito",3,0.242326,0.235684,2.110,1,fast_starter
8182,"Blixt, Jonas",3,-0.091808,-0.120818,8.156,1,slow_starter
13944,"Pieters, Thomas",3,-0.204362,-0.179703,9.775,1,slow_starter
19864,"Hammer, Cole",3,-0.418352,-0.566161,,0,slow_starter
6222,"Henry, J.J.",3,-0.081217,-0.220471,0.000,1,slow_starter
9604,"Stroud, Chris",3,-0.034001,-0.100639,,0,slow_starter
15016,"Schwab, Matthias",3,0.321512,0.440696,5.150,1,fast_starter
16566,"Barjon, Paul",3,-0.221260,-0.028584,3.171,1,slow_starter
5701,"Atwal, Arjun",3,0.105852,0.100510,4.644,1,fast_starter
1805,"Johnson, Richard S.",3,-0.204777,-0.210249,,0,slow_starter
23816,"Valimaki, Sami",3,0.783315,0.571427,1.578,2,fast_starter
5183,"Uresti, Omar",3,-0.035950,-0.039403,0.000,1,slow_starter
19395,"Thompson, Curtis",3,0.241595,0.383306,1.835,2,fast_starter
6789,"Garrigus, Robert",3,-0.146596,0.032910,11.290,1,slow_starter
16711,"Ernst, Derek",3,-0.130601,-0.022384,,0,slow_starter
6674,"Crane, Ben",3,0.561399,0.558375,2.742,2,fast_starter
14424,"Burmester, Dean",3,0.239299,-0.038050,3.499,1,fast_starter
19898,"Paul, Yannik",3,0.755508,0.493525,3.412,2,fast_starter
27774,"Gotterup, Christopher",3,0.079845,0.142399,6.370,2,fast_starter
5321,"Woods, Tiger",3,-0.912883,-0.690454,,0,slow_starter
14002,"Alexander, Tyson",3,0.226202,0.107184,2.993,1,fast_starter
14799,"Barnes, Erik",3,-0.145877,-0.097090,,0,slow_starter
21688,"Kim, S.H.",3,-0.282794,-0.438334,,0,slow_starter
16039,"Haley II, Paul",3,-0.911871,-0.144664,4.055,1,slow_starter
16757,"Dou, Zecheng",3,-0.400481,-0.556165,,0,slow_starter
