"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Performance Notes","DG ID","Player Name","Finish Position","Model Rank","SG Total (Actual)","SG Total (Model)","Driving Distance (Actual)","Driving Distance (Model)","Driving Accuracy (Actual)","Driving Accuracy (Model)","SG T2G (Actual)","SG T2G (Model)","SG Approach (Actual)","SG Approach (Model)","SG Around Green (Actual)","SG Around Green (Model)","SG OTT (Actual)","SG OTT (Model)","SG Putting (Actual)","SG Putting (Model)","Greens in Regulation (Actual)","Greens in Regulation (Model)","Scrambling (Actual)","Scrambling (Model)","Great Shots (Actual)","Great Shots (Model)","Poor Shots (Actual)","Poor Shots (Model)","Scoring Average (Actual)","Scoring Average (Model)","Birdies or Better (Actual)","Birdies or Better (Model)","Fairway Proximity (Actual)","Fairway Proximity (Model)","Rough Proximity (Actual)","Rough Proximity (Model)","Approach <100 GIR (Actual)","Approach <100 GIR (Model)","Approach <100 SG (Actual)","Approach <100 SG (Model)","Approach <100 Prox (Actual)","Approach <100 Prox (Model)","Approach <150 FW GIR (Actual)","Approach <150 FW GIR (Model)","Approach <150 FW SG (Actual)","Approach <150 FW SG (Model)","Approach <150 FW Prox (Actual)","Approach <150 FW Prox (Model)","Approach <150 Rough GIR (Actual)","Approach <150 Rough GIR (Model)","Approach <150 Rough SG (Actual)","Approach <150 Rough SG (Model)","Approach <150 Rough Prox (Actual)","Approach <150 Rough Prox (Model)","Approach >150 Rough GIR (Actual)","Approach >150 Rough GIR (Model)","Approach >150 Rough SG (Actual)","Approach >150 Rough SG (Model)","Approach >150 Rough Prox (Actual)","Approach >150 Rough Prox (Model)","Approach <200 FW GIR (Actual)","Approach <200 FW GIR (Model)","Approach <200 FW SG (Actual)","Approach <200 FW SG (Model)","Approach <200 FW Prox (Actual)","Approach <200 FW Prox (Model)","Approach >200 FW GIR (Actual)","Approach >200 FW GIR (Model)","Approach >200 FW SG (Actual)","Approach >200 FW SG (Model)","Approach >200 FW Prox (Actual)","Approach >200 FW Prox (Model)"
"✅ Beat model by 50 | ⚠️ Success despite model prediction","6093","Rose, Justin",1,51,"","-0.640","","285.671","","63.79%","","-0.781","","-0.584","","0.280","","-0.476","","-0.345","","53.57%","","63.21%","","3.453","","4.547","","72.759","","3.571","","34.985","","47.073","","89.00%","","1.260","","15.520","","82.00%","","0.720","","19.020","","62.00%","","0.360","","38.750","","44.00%","","0.720","","54.210","","70.00%","","0.540","","28.580","","45.00%","","0.180","","50.960"
"✅ Beat model by 35 | ⚠️ Success despite model prediction","14609","Kim, Si Woo",2,37,"","0.442","","290.307","","67.87%","","0.425","","-0.188","","0.309","","0.304","","-1.020","","56.29%","","64.14%","","3.658","","4.617","","71.665","","3.397","","31.016","","69.545","","83.00%","","-0.540","","17.060","","79.00%","","0.540","","21.790","","54.00%","","0.000","","37.160","","37.00%","","-0.180","","64.890","","70.00%","","1.080","","27.150","","48.00%","","1.260","","40.470"
"✅ Beat model by 47 | ⚠️ Success despite model prediction","28309","Coody, Pierceson",2,49,"","0.999","","295.798","","52.51%","","0.775","","0.317","","-0.048","","0.507","","0.042","","66.85%","","71.54%","","3.287","","3.902","","69.116","","4.692","","28.060","","51.027","","91.00%","","0.900","","17.060","","85.00%","","-0.180","","23.410","","57.00%","","-0.540","","42.960","","28.00%","","-1.620","","66.870","","65.00%","","0.000","","31.970","","51.00%","","0.000","","46.100"
"✅ Beat model by 84 | ⚠️ Success despite model prediction","22760","Hisatsune, Ryo",2,86,"","0.234","","292.906","","55.93%","","0.131","","0.169","","-0.048","","0.010","","-0.804","","62.46%","","62.76%","","3.471","","3.571","","70.317","","3.962","","33.064","","50.688","","80.00%","","-1.800","","20.010","","83.00%","","-0.360","","22.200","","63.00%","","0.360","","36.390","","37.00%","","0.000","","61.250","","72.00%","","0.720","","30.060","","45.00%","","0.000","","45.460"
"✅ Beat model by 11 | ✅ Success aligned with model","19396","Knapp, Jake",5,16,"","0.727","","299.482","","54.93%","","-0.053","","0.132","","0.080","","-0.266","","1.007","","58.17%","","68.11%","","4.313","","3.637","","70.451","","4.094","","32.853","","48.976","","87.00%","","-0.180","","20.230","","81.00%","","0.540","","21.570","","61.00%","","1.080","","34.630","","37.00%","","0.180","","57.920","","63.00%","","-0.900","","32.720","","47.00%","","0.180","","43.550"
"✅ Beat model by 129 | ⚠️ Success despite model prediction","16394","Jaeger, Stephan",5,134,"","-0.768","","295.558","","51.67%","","-0.854","","-0.193","","-0.190","","-0.471","","-0.566","","52.04%","","57.60%","","3.350","","4.822","","73.062","","3.388","","31.744","","70.155","","89.00%","","1.620","","15.260","","77.00%","","0.000","","20.400","","54.00%","","0.180","","38.960","","38.00%","","1.080","","61.130","","72.00%","","0.180","","29.790","","45.00%","","-0.360","","44.150"
"✅ Beat model by 84 | ⚠️ Success despite model prediction","14509","Dahmen, Joel",7,91,"","-0.408","","287.272","","60.30%","","0.309","","-0.141","","0.285","","0.165","","-0.641","","60.83%","","59.31%","","3.460","","3.129","","72.355","","3.143","","33.824","","80.774","","83.00%","","-0.180","","17.450","","76.00%","","0.180","","21.930","","53.00%","","0.360","","35.950","","32.00%","","0.180","","67.060","","66.00%","","0.000","","31.980","","53.00%","","-0.180","","43.820"
"✅ Beat model by 100 | ⚠️ Success despite model prediction","23014","Theegala, Sahith",7,107,"","-0.633","","288.371","","52.99%","","-0.193","","0.308","","-0.270","","-0.231","","0.417","","61.50%","","57.44%","","3.200","","4.439","","72.866","","3.469","","29.484","","57.871","","82.00%","","0.360","","17.060","","80.00%","","0.000","","21.790","","52.00%","","-0.540","","35.490","","33.00%","","-0.180","","61.480","","65.00%","","-0.180","","30.430","","44.00%","","0.180","","44.170"
"✅ Beat model by 122 | ⚠️ Success despite model prediction","23475","Novak, Andrew",7,129,"","-1.673","","286.758","","64.61%","","-1.827","","-0.642","","-1.072","","-0.112","","0.437","","56.99%","","58.53%","","3.438","","5.493","","73.109","","3.822","","30.445","","70.585","","87.00%","","0.540","","16.080","","78.00%","","0.000","","21.760","","52.00%","","-0.900","","40.910","","32.00%","","0.000","","65.700","","67.00%","","0.180","","29.610","","42.00%","","-0.180","","43.110"
"✅ Success aligned with model","18634","McNealy, Maverick",10,9,"","1.171","","290.587","","66.69%","","0.836","","0.420","","-0.168","","0.584","","-0.860","","62.41%","","62.62%","","3.339","","3.717","","70.988","","4.155","","34.501","","60.286","","87.00%","","0.180","","16.410","","83.00%","","0.540","","20.250","","57.00%","","0.000","","40.170","","38.00%","","0.540","","61.400","","72.00%","","0.540","","30.150","","48.00%","","0.180","","47.660"
"≈ Near model (-5) | ✅ Success aligned with model","15310","Li, Haotong",11,6,"","0.679","","292.636","","63.09%","","0.395","","0.007","","-0.193","","0.580","","0.290","","72.02%","","61.47%","","3.035","","3.608","","69.266","","4.064","","31.763","","45.048","","86.00%","","1.620","","16.370","","79.00%","","0.360","","19.100","","58.00%","","1.080","","40.110","","55.00%","","1.800","","43.620","","75.00%","","0.720","","30.450","","46.00%","","-0.360","","42.040"
"≈ Near model (-3) | ✅ Success aligned with model","29767","Gerard, Ryan",11,8,"","0.981","","288.282","","66.60%","","1.423","","0.848","","-0.095","","0.686","","-0.308","","66.06%","","57.74%","","3.386","","3.830","","70.244","","4.268","","29.429","","71.118","","80.00%","","-0.360","","17.420","","79.00%","","-0.180","","22.440","","55.00%","","1.080","","35.020","","39.00%","","0.540","","59.970","","66.00%","","0.360","","30.500","","49.00%","","1.620","","37.300"
"≈ Near model (+7) | ✅ Success aligned with model","13562","Matsuyama, Hideki",11,18,"","0.397","","285.246","","55.55%","","-0.035","","-0.732","","0.813","","-0.116","","0.387","","53.55%","","77.51%","","3.217","","4.489","","71.722","","3.331","","30.672","","67.484","","83.00%","","0.900","","15.150","","80.00%","","0.360","","20.310","","48.00%","","-0.900","","38.450","","29.00%","","0.180","","56.790","","73.00%","","1.080","","26.620","","48.00%","","1.080","","39.190"
"✅ Beat model by 18 | ⚠️ Success despite model prediction","17365","Mitchell, Keith",11,29,"","0.309","","303.624","","60.89%","","0.404","","0.109","","-0.495","","0.790","","-0.413","","61.60%","","57.03%","","2.676","","3.747","","71.466","","3.908","","33.641","","49.541","","84.00%","","-0.360","","17.900","","80.00%","","0.180","","22.710","","59.00%","","0.000","","38.140","","39.00%","","0.540","","55.250","","68.00%","","-0.180","","32.090","","51.00%","","0.720","","41.830"
"✅ Beat model by 39 | ⚠️ Success despite model prediction","11676","Finau, Tony",11,50,"","0.285","","291.813","","51.20%","","0.328","","0.284","","0.438","","-0.395","","0.531","","58.75%","","64.85%","","3.467","","4.594","","71.824","","4.011","","31.233","","59.646","","83.00%","","0.000","","18.450","","83.00%","","0.180","","20.860","","56.00%","","-0.720","","38.840","","38.00%","","0.360","","50.810","","68.00%","","0.360","","30.350","","46.00%","","-0.180","","44.810"
"✅ Beat model by 87 | ⚠️ Success despite model prediction","10104","Power, Seamus",11,98,"","-0.199","","289.023","","64.95%","","-0.616","","0.373","","-0.841","","-0.147","","-0.171","","61.07%","","62.18%","","2.945","","3.880","","72.387","","2.982","","33.039","","58.579","","90.00%","","1.260","","14.430","","80.00%","","0.360","","20.850","","59.00%","","0.720","","36.950","","31.00%","","-0.720","","68.770","","68.00%","","-0.360","","33.130","","49.00%","","0.360","","43.550"
"✅ Beat model by 134 | ⚠️ Success despite model prediction","19477","Schenk, Adam",11,145,"","-1.916","","288.188","","50.11%","","-2.001","","-1.225","","-0.379","","-0.397","","-0.923","","54.47%","","59.44%","","2.910","","5.221","","73.747","","2.947","","31.841","","69.121","","82.00%","","-0.900","","18.920","","75.00%","","0.360","","20.900","","54.00%","","-0.540","","36.820","","23.00%","","-1.080","","74.890","","64.00%","","0.180","","30.070","","49.00%","","0.000","","43.850"
"✅ Beat model by 49 | ⚠️ Success despite model prediction","28635","McCarty, Matt",18,67,"","-0.050","","284.770","","61.77%","","-0.423","","0.187","","-0.424","","-0.186","","0.330","","62.91%","","62.35%","","3.057","","4.020","","69.888","","4.497","","30.146","","41.028","","83.00%","","0.720","","15.860","","78.00%","","-0.180","","22.540","","62.00%","","0.900","","35.410","","36.00%","","-0.180","","66.300","","66.00%","","0.540","","28.930","","44.00%","","-0.540","","45.220"
"✅ Beat model by 86 | ⚠️ Success despite model prediction","27774","Gotterup, Chris",18,104,"","-0.875","","298.303","","55.48%","","-0.114","","-0.677","","0.312","","0.358","","-1.121","","57.30%","","60.14%","","3.363","","4.891","","71.522","","3.736","","33.706","","56.416","","84.00%","","-0.540","","19.340","","82.00%","","-0.180","","22.850","","55.00%","","0.000","","42.050","","37.00%","","0.720","","56.800","","70.00%","","0.180","","31.030","","46.00%","","-0.360","","47.450"
"✅ Beat model by 95 | ⚠️ Success despite model prediction","15980","Lipsky, David",18,113,"","0.296","","285.028","","57.68%","","0.210","","0.504","","-0.065","","-0.228","","-0.164","","60.26%","","61.66%","","3.216","","2.889","","72.077","","3.835","","34.481","","59.352","","81.00%","","0.000","","18.010","","79.00%","","0.540","","20.530","","46.00%","","-0.540","","40.010","","31.00%","","-1.080","","62.670","","67.00%","","0.180","","30.840","","49.00%","","0.720","","43.260"
"✅ Beat model by 115 | ⚠️ Success despite model prediction","26649","Thorbjornsen, Michael",18,133,"","-1.367","","299.316","","67.77%","","-0.568","","-0.588","","-0.251","","0.270","","-2.308","","64.19%","","58.79%","","3.490","","4.530","","72.069","","3.280","","32.070","","52.305","","88.00%","","0.000","","17.820","","79.00%","","-0.540","","23.980","","63.00%","","0.360","","39.480","","37.00%","","-0.360","","57.210","","65.00%","","-0.180","","31.070","","52.00%","","0.720","","40.760"
"≈ Near model (-9) | ❌ Underperformed model prediction","14577","English, Harris",22,13,"","1.490","","290.041","","65.51%","","0.413","","0.184","","-0.093","","0.321","","1.196","","65.42%","","60.60%","","3.153","","3.310","","70.631","","4.312","","33.294","","54.468","","86.00%","","0.540","","15.420","","75.00%","","-0.540","","23.250","","57.00%","","-0.720","","39.580","","41.00%","","0.720","","55.880","","73.00%","","0.540","","29.570","","47.00%","","-0.360","","46.370"
"≈ Near model (-5) | ❌ Underperformed model prediction","23602","Hojgaard, Nicolai",22,17,"","0.993","","312.987","","48.47%","","0.293","","0.874","","-0.381","","-0.201","","0.128","","69.83%","","57.87%","","5.169","","4.516","","70.479","","4.605","","31.654","","59.392","","88.00%","","1.260","","15.270","","76.00%","","-0.540","","21.840","","64.00%","","0.360","","37.450","","35.00%","","0.180","","56.350","","73.00%","","0.540","","30.340","","55.00%","","1.080","","39.750"
"❌ Underperformed model prediction","15651","Ventura, Kris",22,20,"","0.275","","289.770","","61.40%","","-0.102","","-0.953","","0.150","","0.701","","0.838","","66.93%","","81.04%","","4.096","","2.640","","69.562","","4.035","","30.494","","36.109","","88.00%","","-1.080","","20.580","","80.00%","","-0.360","","22.890","","49.00%","","-0.720","","39.720","","37.00%","","0.180","","53.270","","71.00%","","0.180","","31.000","","42.00%","","-0.360","","45.540"
"","26651","Young, Cameron",22,24,"","0.597","","300.939","","60.05%","","0.489","","0.045","","-0.184","","0.628","","0.024","","64.26%","","57.84%","","4.285","","3.987","","71.568","","3.987","","32.933","","60.132","","82.00%","","-0.540","","18.130","","78.00%","","0.540","","20.600","","61.00%","","0.180","","37.700","","40.00%","","0.540","","59.300","","68.00%","","0.180","","29.300","","41.00%","","-0.900","","49.280"
"✅ Beat model by 117","19840","Ramey, Chad",22,139,"","-0.955","","288.314","","53.50%","","-0.987","","-0.281","","-0.407","","-0.300","","0.403","","65.73%","","50.52%","","3.212","","4.839","","71.695","","3.498","","29.598","","72.878","","87.00%","","0.900","","16.000","","75.00%","","-0.540","","23.270","","53.00%","","-0.180","","38.790","","29.00%","","-1.260","","67.170","","65.00%","","0.000","","32.810","","49.00%","","-0.180","","45.720"
"✅ Beat model by 65","16283","Rodgers, Patrick",27,92,"","-1.014","","294.491","","49.52%","","-0.694","","-0.499","","0.086","","-0.280","","0.183","","53.51%","","55.50%","","3.502","","4.138","","72.687","","3.665","","34.752","","67.393","","81.00%","","-0.720","","18.790","","76.00%","","-0.360","","22.920","","57.00%","","-0.360","","38.920","","38.00%","","0.720","","58.000","","67.00%","","0.540","","29.940","","42.00%","","-0.540","","46.530"
"✅ Beat model by 74","21756","Cole, Eric",27,101,"","-0.753","","287.110","","58.01%","","-0.872","","-0.596","","0.667","","-0.943","","-0.244","","51.52%","","66.92%","","3.412","","5.318","","72.955","","3.228","","35.445","","68.391","","82.00%","","1.080","","15.780","","80.00%","","0.720","","20.010","","53.00%","","0.720","","35.270","","30.00%","","-0.360","","63.380","","67.00%","","0.540","","29.160","","44.00%","","-0.360","","46.650"
"✅ Beat model by 94","18103","Bezuidenhout, Christiaan",27,121,"","-0.741","","281.734","","63.54%","","-0.100","","0.037","","0.071","","-0.207","","0.634","","59.03%","","58.41%","","2.350","","4.071","","72.834","","3.147","","33.013","","68.452","","85.00%","","1.080","","14.720","","85.00%","","0.180","","22.160","","47.00%","","-0.900","","39.520","","38.00%","","0.180","","66.260","","70.00%","","0.540","","30.940","","44.00%","","0.000","","48.440"
"⚠️ Missed model by 25 | ❌ Underperformed model prediction","6430","Scott, Adam",30,5,"","0.993","","296.512","","58.74%","","0.881","","-0.122","","0.337","","0.665","","0.892","","62.09%","","62.81%","","3.979","","3.851","","71.035","","3.772","","30.416","","60.170","","87.00%","","1.800","","14.200","","80.00%","","-0.180","","21.090","","62.00%","","0.900","","34.930","","33.00%","","0.360","","56.830","","66.00%","","-0.180","","31.440","","47.00%","","0.360","","43.540"
"✅ Beat model by 24","21407","Reitan, Kristoffer",30,54,"","0.236","","296.256","","58.66%","","0.063","","-0.578","","0.192","","0.449","","0.173","","72.21%","","54.13%","","3.766","","4.261","","69.822","","4.376","","33.693","","43.078","","76.00%","","-0.720","","18.300","","0.00%","","0.000","","0.000","","42.00%","","0.180","","35.360","","0.00%","","0.000","","0.000","","73.00%","","0.360","","29.480","","35.00%","","-1.260","","45.060"
"✅ Beat model by 32","23838","Hojgaard, Rasmus",30,62,"","0.222","","308.163","","48.69%","","0.201","","0.391","","-0.251","","0.061","","-0.794","","60.31%","","58.03%","","3.824","","3.253","","70.838","","4.026","","32.750","","55.742","","81.00%","","-1.440","","20.500","","80.00%","","0.180","","22.190","","60.00%","","0.360","","39.210","","39.00%","","0.360","","62.450","","65.00%","","-0.360","","31.400","","53.00%","","0.180","","44.420"
"✅ Beat model by 33","25569","Stevens, Sam",30,63,"","0.264","","289.684","","63.45%","","0.331","","0.144","","0.026","","0.160","","0.558","","59.93%","","59.05%","","3.393","","4.953","","71.854","","3.129","","30.694","","86.478","","87.00%","","0.000","","18.030","","81.00%","","-0.180","","22.130","","47.00%","","-1.080","","38.530","","34.00%","","0.180","","64.760","","70.00%","","-0.180","","31.680","","46.00%","","-0.180","","46.750"
"✅ Beat model by 41","20766","Brown, Dan",30,71,"","-0.256","","287.842","","66.00%","","0.557","","0.510","","-0.307","","0.354","","-0.647","","69.16%","","66.02%","","3.566","","4.204","","70.190","","3.481","","29.986","","43.981","","76.00%","","-1.440","","22.210","","0.00%","","0.000","","0.000","","51.00%","","-2.340","","44.790","","0.00%","","0.000","","0.000","","69.00%","","0.360","","29.630","","54.00%","","0.900","","43.000"
"✅ Beat model by 67","23505","McGreevy, Max",30,97,"","-0.266","","284.173","","68.80%","","0.860","","0.512","","-0.048","","0.396","","-1.160","","66.56%","","54.56%","","2.442","","4.049","","70.982","","3.313","","30.125","","58.295","","92.00%","","1.260","","18.170","","81.00%","","0.180","","21.080","","58.00%","","-0.360","","37.280","","33.00%","","0.180","","51.990","","63.00%","","-0.540","","32.290","","51.00%","","0.360","","42.270"
"✅ Beat model by 79","17723","Lower, Justin",30,109,"","-0.807","","291.982","","62.70%","","-1.212","","-0.844","","-0.453","","0.085","","0.060","","55.22%","","60.86%","","2.938","","4.389","","72.512","","3.016","","35.451","","65.557","","86.00%","","1.080","","16.670","","80.00%","","-0.180","","21.960","","55.00%","","0.180","","38.000","","44.00%","","0.360","","58.250","","65.00%","","-0.360","","30.760","","40.00%","","-1.080","","44.930"
"✅ Beat model by 105","27183","Salinda, Isaiah",30,135,"","-2.704","","294.158","","59.85%","","-1.057","","-0.788","","-0.645","","0.377","","-1.288","","63.01%","","55.42%","","3.572","","5.675","","73.080","","3.102","","29.762","","49.118","","85.00%","","-0.180","","19.210","","83.00%","","0.180","","22.170","","47.00%","","-1.080","","38.870","","26.00%","","-0.900","","63.890","","72.00%","","0.180","","30.150","","40.00%","","-0.540","","45.190"
"≈ Near model (-6)","12808","Grillo, Emiliano",38,32,"","0.229","","280.863","","68.24%","","0.513","","0.669","","-0.187","","0.031","","-0.139","","62.92%","","55.95%","","3.196","","3.895","","72.135","","3.150","","31.330","","64.589","","84.00%","","1.080","","15.450","","81.00%","","0.540","","20.690","","55.00%","","0.180","","37.620","","34.00%","","-0.540","","58.430","","69.00%","","0.540","","30.050","","51.00%","","0.900","","40.840"
"✅ Beat model by 49","9771","Day, Jason",38,87,"","-0.193","","289.385","","57.00%","","-0.394","","-0.073","","-0.096","","-0.224","","0.313","","58.37%","","58.27%","","3.284","","3.619","","71.959","","3.476","","35.858","","51.378","","86.00%","","1.440","","12.730","","84.00%","","0.720","","19.430","","58.00%","","0.360","","36.710","","28.00%","","-1.080","","68.340","","70.00%","","-0.540","","33.580","","46.00%","","0.000","","52.790"
"✅ Beat model by 65","24304","Vilips, Karl",38,103,"","-1.261","","296.501","","52.94%","","-0.997","","-0.729","","-0.308","","0.040","","-0.527","","65.14%","","59.84%","","3.017","","4.591","","71.717","","3.168","","29.081","","62.228","","84.00%","","0.360","","16.030","","79.00%","","-0.360","","23.330","","52.00%","","-0.360","","40.150","","33.00%","","-0.180","","63.740","","72.00%","","1.080","","29.740","","45.00%","","-0.720","","47.890"
"✅ Beat model by 85","25003","Walker, Danny",38,123,"","-0.606","","289.572","","47.86%","","-0.301","","0.147","","0.164","","-0.759","","-0.369","","59.35%","","59.16%","","4.129","","5.185","","70.530","","4.180","","33.700","","48.120","","76.00%","","-1.080","","19.490","","79.00%","","0.180","","22.600","","65.00%","","1.080","","35.080","","25.00%","","-0.720","","63.980","","67.00%","","0.180","","31.280","","37.00%","","-1.620","","45.760"
"✅ Beat model by 86","19960","Pavon, Matthieu",38,124,"","-0.907","","290.120","","61.88%","","-1.028","","-0.558","","-0.444","","-0.026","","0.295","","54.57%","","59.72%","","3.420","","5.404","","72.934","","3.457","","38.001","","58.547","","87.00%","","-1.440","","21.150","","79.00%","","-0.360","","23.120","","59.00%","","0.540","","36.980","","39.00%","","0.000","","64.490","","62.00%","","-0.360","","32.610","","45.00%","","-0.180","","47.270"
"⚠️ Missed model by 32 | ❌ Underperformed model prediction","27819","Castillo, Ricky",43,11,"","1.909","","291.239","","59.73%","","1.411","","0.740","","0.378","","0.293","","0.302","","72.18%","","66.72%","","4.121","","2.691","","67.745","","5.496","","33.233","","40.535","","84.00%","","-0.900","","19.220","","76.00%","","-0.180","","23.460","","69.00%","","1.440","","31.630","","38.00%","","0.540","","61.920","","61.00%","","-0.900","","34.300","","50.00%","","-0.180","","44.600"
