# peak_timing_summary avg_return_to_form_index=7.38997586409677, median_return_to_form_index=3.445056646561664
# peak_timing_status_counts no_baseline:434 | not_improving:548 | return_to_form:296 | already_better:97 | outside_window:128
# peak_timing_early_peakers Putnam, Andrew (0.0, seasons=5) | Taylor, Nick (0.0, seasons=5) | Martin, Ben (0.0, seasons=4)
# peak_timing_late_peakers Simpson, Webb (427.1, seasons=5) | Merritt, Troy (94.9, seasons=4) | Na, Kevin (75.9, seasons=2)
# peak_timing_example Putnam, Andrew tends to reach baseline by event 0.0 (based on 5 seasons), indicating early-season readiness.
# peak_timing_example Taylor, Nick tends to reach baseline by event 0.0 (based on 5 seasons), indicating early-season readiness.
# peak_timing_example Martin, Ben tends to reach baseline by event 0.0 (based on 4 seasons), indicating early-season readiness.
# peak_timing_example Simpson, Webb typically reaches baseline after event 6 (avg 427.1 over 5 seasons), suggesting a later peak.
# peak_timing_example Merritt, Troy typically reaches baseline after event 6 (avg 94.9 over 4 seasons), suggesting a later peak.
# peak_timing_example Na, Kevin typically reaches baseline after event 6 (avg 75.9 over 2 seasons), suggesting a later peak.
dg_id,player_name,seasons,avg_slope,avg_r,avg_return_to_form,return_to_form_count,trend
14609,"Kim, Si Woo",5,-0.370523,-0.273268,1.580,2,slow_starter
15466,"Cantlay, Patrick",5,-0.387999,-0.314303,5.871,2,slow_starter
17786,"Davis, Cameron",5,-0.435879,-0.494357,,0,slow_starter
11676,"Finau, Tony",5,0.034954,-0.057798,7.512,2,fast_starter
24550,"Ghim, Doug",5,-0.086433,-0.030941,2.624,2,slow_starter
8825,"Harman, Brian",5,-0.186118,-0.129564,4.755,1,slow_starter
12423,"Kirk, Chris",5,-0.073369,-0.080689,2.115,1,slow_starter
12577,"Woodland, Gary",5,-0.271679,-0.116164,6.021,2,slow_starter
12965,"Fowler, Rickie",5,-0.020373,-0.031617,2.146,2,slow_starter
14704,"Putnam, Andrew",5,-0.251634,-0.161542,0.000,1,slow_starter
17538,"Homa, Max",5,0.063760,0.164968,3.798,2,fast_starter
19477,"Schenk, Adam",5,0.217019,0.158930,6.410,2,fast_starter
12808,"Grillo, Emiliano",5,-0.056350,0.011212,10.527,2,slow_starter
10419,"Noren, Alex",5,0.010819,0.052697,2.772,2,fast_starter
27194,"Hall, Harry",5,-0.151253,-0.149972,7.252,2,slow_starter
16715,"Ryder, Sam",5,-0.190950,-0.263865,1.111,2,slow_starter
13126,"Taylor, Nick",5,-0.084574,-0.175901,0.000,1,slow_starter
13470,"Kizzire, Patton",5,-0.089404,-0.147604,5.678,2,slow_starter
23604,"Clark, Wyndham",5,-0.370281,-0.301413,2.378,2,slow_starter
17550,"van Rooyen, Erik",5,-0.135564,-0.169913,,0,slow_starter
18634,"McNealy, Maverick",5,-0.201844,-0.186446,1.035,1,slow_starter
25908,"Whaley, Vincent",5,0.126690,0.046229,10.366,3,fast_starter
18417,"Scheffler, Scottie",5,0.036737,0.150428,0.986,2,fast_starter
15330,"Griffin, Lanto",5,-0.126513,-0.019407,4.167,2,slow_starter
24766,"Kim, Joohyung",5,-0.070553,-0.120784,2.949,1,slow_starter
16243,"Koepka, Brooks",5,-0.039647,-0.014359,5.235,2,slow_starter
14509,"Dahmen, Joel",5,-0.139417,-0.156652,23.489,2,slow_starter
14578,"Henley, Russell",5,0.053640,0.086517,3.660,2,fast_starter
19483,"Burns, Sam",5,-0.142047,-0.199029,5.847,1,slow_starter
17536,"Spaun, J.J.",5,-0.434056,-0.544875,,0,slow_starter
19870,"McCarthy, Denny",5,-0.155601,-0.150560,3.107,1,slow_starter
16283,"Rodgers, Patrick",5,-0.026811,-0.085650,9.561,2,slow_starter
16333,"Hubbard, Mark",5,-0.125213,-0.059877,4.139,2,slow_starter
7399,"Glover, Lucas",5,0.145762,0.097253,3.124,2,fast_starter
8480,"Streelman, Kevin",5,0.398348,0.376716,5.835,4,fast_starter
15470,"Hossler, Beau",5,-0.055595,-0.042980,2.644,2,slow_starter
14926,"Malnati, Peter",5,0.295488,0.334535,2.872,4,fast_starter
22051,"Wise, Aaron",5,0.138364,0.151233,4.838,2,fast_starter
15575,"Hoge, Tom",5,-0.296631,-0.230699,,0,slow_starter
8820,"Snedeker, Brandt",5,-0.026068,-0.019072,2.428,2,slow_starter
9171,"Villegas, Camilo",5,0.186183,0.158928,5.542,3,fast_starter
11451,"Garnett, Brice",5,0.220343,0.306505,2.936,2,fast_starter
17511,"Straka, Sepp",5,-0.021025,0.007267,1.014,3,slow_starter
21554,"Poston, J.T.",5,-0.331523,-0.178471,0.927,1,slow_starter
13872,"Bradley, Keegan",5,0.174619,0.166336,2.231,2,fast_starter
17543,"Kim, Michael",5,-0.032171,0.001218,1.061,2,slow_starter
5768,"Hoffman, Charley",5,-0.138815,-0.000865,6.784,1,slow_starter
19895,"Schauffele, Xander",5,-0.025560,-0.007633,6.219,3,slow_starter
14636,"Spieth, Jordan",5,0.163510,0.194849,4.391,3,fast_starter
10091,"McIlroy, Rory",5,-0.109036,-0.025972,0.000,3,slow_starter
17576,"Conners, Corey",5,0.044431,0.046622,10.356,2,fast_starter
11049,"Simpson, Webb",5,-0.019362,-0.007045,427.134,2,slow_starter
13562,"Matsuyama, Hideki",5,-0.220210,-0.300858,,0,slow_starter
6169,"Kuchar, Matt",5,-0.252964,-0.288670,,0,slow_starter
11276,"Horschel, Billy",5,0.130909,0.185561,14.741,3,fast_starter
19872,"Riley, Davis",5,0.216101,0.216926,4.967,2,fast_starter
14577,"English, Harris",5,-0.052683,-0.162272,10.405,2,slow_starter
9771,"Day, Jason",5,-0.313764,-0.355209,,0,slow_starter
17365,"Mitchell, Keith",5,-0.020957,-0.075277,0.794,2,slow_starter
14140,"Higgs, Harry",5,0.026905,0.012227,3.026,2,fast_starter
18841,"Hovland, Viktor",5,0.186608,0.240096,4.946,3,fast_starter
6430,"Scott, Adam",5,-0.130772,-0.209969,0.275,1,slow_starter
15556,"Hughes, Mackenzie",5,0.133473,0.127134,6.249,2,fast_starter
26651,"Young, Cameron",5,0.299179,0.341193,30.827,4,fast_starter
13508,"Vegas, Jhonattan",5,0.109976,0.031058,6.820,2,fast_starter
10104,"Power, Seamus",5,-0.136620,-0.193008,14.571,1,slow_starter
16841,"Lee, Min Woo",5,0.028789,0.080780,1.607,2,fast_starter
22085,"Morikawa, Collin",5,0.036974,0.012871,2.672,1,fast_starter
17646,"Fitzpatrick, Matthew",5,-0.242847,-0.340622,,0,slow_starter
18103,"Bezuidenhout, Christiaan",5,0.066641,0.078123,4.988,3,fast_starter
12294,"Fleetwood, Tommy",5,-0.343429,0.025018,1.481,2,slow_starter
20706,"Wallace, Matt",5,0.524941,0.478300,7.674,4,fast_starter
23323,"MacIntyre, Robert",5,0.104152,-0.083457,2.534,1,fast_starter
13900,"Lowry, Shane",5,0.112606,0.125433,2.479,2,fast_starter
20722,"Schmid, Matthias",5,0.008961,-0.052510,2.785,1,fast_starter
6093,"Rose, Justin",5,-0.383957,-0.288602,6.051,1,slow_starter
18474,"Smalley, Alex",5,-0.182839,-0.229441,2.678,2,slow_starter
26653,"Eckroat, Austin",5,-0.028230,0.021362,5.743,2,slow_starter
27364,"Thompson, Davis",5,-0.128139,-0.047120,2.711,2,slow_starter
18554,"Rai, Aaron",5,0.100840,0.075288,2.924,2,fast_starter
23505,"McGreevy, Max",5,0.341316,0.318780,3.260,2,fast_starter
16394,"Jaeger, Stephan",5,-0.033262,0.057808,2.227,3,slow_starter
25157,"Hodges, Lee",5,-0.164833,-0.182225,3.867,1,slow_starter
23014,"Theegala, Sahith",5,0.171513,0.275161,3.130,3,fast_starter
19840,"Ramey, Chad",5,0.018493,0.004253,7.665,2,fast_starter
21944,"Moore, Taylor",5,0.199134,0.149316,9.138,2,fast_starter
13997,"Svensson, Adam",5,0.039650,0.012479,4.145,1,fast_starter
15980,"Lipsky, David",5,-0.191470,-0.246944,,0,slow_starter
17780,"Pendrith, Taylor",5,-0.110364,-0.164956,4.771,1,slow_starter
24342,"Higgo, Garrick",5,-0.386791,-0.431515,13.948,1,slow_starter
21756,"Cole, Eric",5,-0.348103,-0.130014,2.958,1,slow_starter
23838,"Hojgaard, Rasmus",5,-0.332946,-0.209816,37.799,1,slow_starter
21891,"Kitayama, Kurt",5,0.293134,0.154031,1.933,3,fast_starter
17881,"Yu, Kevin",5,0.137008,0.121228,1.238,2,fast_starter
23475,"Novak, Andrew",5,0.212277,0.250570,2.771,2,fast_starter
25002,"Wu, Dylan",5,-0.051394,-0.179804,1.733,2,slow_starter
17723,"Lower, Justin",5,0.387624,0.138358,4.049,2,fast_starter
14459,"An, Byeong Hun",4,-0.749002,-0.639769,,0,slow_starter
7655,"Molinari, Francesco",4,-0.390502,-0.300563,7.101,1,slow_starter
17488,"Im, Sungjae",4,-0.152359,-0.173663,2.693,1,slow_starter
11657,"Norlander, Henrik",4,-0.022793,-0.029565,2.949,2,slow_starter
8469,"Armour, Ryan",4,0.270350,-0.009363,4.233,1,fast_starter
13831,"Knox, Russell",4,0.144857,0.032390,2.916,1,fast_starter
7960,"List, Luke",4,-0.314825,-0.336193,12.309,1,slow_starter
13965,"Hadwin, Adam",4,-0.195126,-0.222663,3.325,1,slow_starter
11374,"Hahn, James",4,-0.200665,-0.257896,12.766,1,slow_starter
13497,"Lee, Kyoung-Hoon",4,-0.118598,-0.040761,4.956,2,slow_starter
12069,"Stanley, Kyle",4,0.562305,0.341465,4.052,2,fast_starter
18579,"Cook, Austin",4,-0.125369,-0.168049,5.220,2,slow_starter
9586,"Laird, Martin",4,-0.123768,-0.220746,4.029,1,slow_starter
13022,"Stuard, Brian",4,0.100830,0.122690,7.595,3,fast_starter
18187,"Duncan, Tyler",4,0.187323,0.244143,1.499,2,fast_starter
14007,"Martin, Ben",4,0.075979,0.082449,0.000,2,fast_starter
7293,"Walker, Jimmy",4,0.008075,-0.053343,4.965,1,fast_starter
6986,"Johnson, Zach",4,-0.201923,-0.190064,,0,slow_starter
21943,"Lebioda, Hank",4,0.077418,0.025250,4.409,2,fast_starter
26660,"Gordon, Will",4,0.089232,0.094076,2.461,2,fast_starter
7340,"Hearn, David",4,-1.123012,-0.389363,20.377,1,slow_starter
24481,"Redman, Doc",4,-0.103772,-0.214743,,0,slow_starter
7900,"Haas, Bill",4,0.407192,0.555258,3.072,3,fast_starter
7961,"Reavie, Chez",4,-0.051471,-0.056195,,0,slow_starter
15475,"Pan, C.T.",4,-0.172215,-0.190308,3.930,1,slow_starter
13367,"Merritt, Troy",4,-0.078399,-0.029514,94.907,2,slow_starter
4163,"Donald, Luke",4,0.020063,-0.123159,5.433,1,fast_starter
7301,"Dufner, Jason",4,-0.064693,-0.008550,3.171,1,slow_starter
26096,"Bhatia, Akshay",4,0.004985,-0.188720,3.009,1,fast_starter
6252,"Baddeley, Aaron",4,-0.298124,-0.237100,,0,slow_starter
14838,"Reed, Patrick",4,-0.523526,-0.452188,,0,slow_starter
12846,"Herman, Jim",4,0.133145,0.214907,3.139,3,fast_starter
7899,"Piercy, Scott",4,0.039911,0.000774,6.399,2,fast_starter
13127,"Tway, Kevin",4,0.086099,0.236485,4.359,2,fast_starter
11117,"Noh, Seung-Yul",4,0.289664,0.264231,3.684,2,fast_starter
1547,"Mickelson, Phil",4,-0.076986,0.013309,2.543,1,slow_starter
7955,"Watney, Nick",4,0.110525,0.075175,3.639,1,fast_starter
18635,"Shelton, Robby",4,-0.419873,-0.358904,1.183,1,slow_starter
14967,"Hadley, Chesson",4,0.230148,0.282664,3.760,2,fast_starter
10943,"Lashley, Nate",4,0.240180,0.183672,2.039,2,fast_starter
12909,"Campos, Rafael",4,-0.166792,0.037493,5.420,1,slow_starter
23542,"Champ, Cameron",4,0.048757,0.008800,3.809,2,fast_starter
16433,"NeSmith, Matthew",4,0.175836,0.047488,6.564,1,fast_starter
7881,"Kang, Sung",4,0.165467,0.128258,2.136,2,fast_starter
14698,"Bramlett, Joseph",4,0.044665,-0.087934,,0,fast_starter
14139,"Thomas, Justin",4,0.050525,0.097734,5.226,2,fast_starter
19195,"Rahm, Jon",4,-0.186386,-0.320554,,0,slow_starter
19428,"Zalatoris, Will",4,-0.147193,-0.181535,8.609,1,slow_starter
12425,"Todd, Brendon",4,-0.414561,-0.382590,,0,slow_starter
7820,"Palmer, Ryan",4,-0.511829,-0.540911,,0,slow_starter
19865,"Hardy, Nick",4,-0.223230,-0.305888,13.037,1,slow_starter
17606,"Berger, Daniel",4,-0.111604,-0.087966,3.994,1,slow_starter
11955,"Frittelli, Dylan",4,0.495773,0.423445,3.273,3,fast_starter
14852,"Streb, Robert",4,-0.017405,-0.011623,33.005,2,slow_starter
5716,"Harrington, Padraig",4,0.022707,0.036622,5.822,2,fast_starter
15856,"Smith, Cameron",4,0.178886,0.225691,1.269,1,fast_starter
10423,"Brehm, Ryan",4,-0.465845,-0.207986,6.717,1,slow_starter
13305,"Chappell, Kevin",4,0.233520,0.336968,3.250,2,fast_starter
6931,"Byrd, Jonathan",4,0.165073,0.307467,4.190,2,fast_starter
18079,"Niemann, Joaquin",4,-0.341331,-0.444225,,0,slow_starter
11328,"Kisner, Kevin",4,-0.134974,-0.114046,5.533,1,slow_starter
21236,"Bryan, Wesley",4,0.250416,0.165865,3.547,3,fast_starter
19729,"Kanaya, Takumi",4,-0.016146,-0.191400,,0,slow_starter
12422,"Johnson, Dustin",4,0.053101,0.021875,3.989,1,fast_starter
19841,"DeChambeau, Bryson",4,-0.099134,-0.107258,0.000,1,slow_starter
14796,"Hatton, Tyrrell",4,-0.113818,-0.150087,1.159,1,slow_starter
12920,"Willett, Danny",4,0.151193,0.278122,1.641,3,fast_starter
20730,"Perez, Victor",4,0.051959,0.059856,0.646,3,fast_starter
25213,"Wu, Brandon",4,0.961208,0.309223,1.344,3,fast_starter
6419,"McNeill, George",4,-0.308009,-0.306909,,0,slow_starter
18761,"Mullinax, Trey",4,-0.114641,-0.130054,8.400,2,slow_starter
23482,"Sigg, Greyson",4,-0.135116,-0.195752,2.749,1,slow_starter
15004,"Kim, Chan",4,0.279795,0.325089,4.583,3,fast_starter
14181,"Detry, Thomas",4,-0.353930,-0.410456,,0,slow_starter
27820,"Pak, John",4,-0.042784,0.033959,1.914,1,slow_starter
25363,"Buckley, Hayden",4,-0.284980,-0.257661,7.587,1,slow_starter
22985,"Smotherman, Austin",4,0.257009,0.343718,3.812,3,fast_starter
12169,"Gainey, Tommy",4,-0.023924,-0.180783,3.277,2,slow_starter
21074,"Nakajima, Keita",4,0.185296,0.321616,25.556,4,fast_starter
23602,"Hojgaard, Nicolai",4,-0.447333,-0.467136,,0,slow_starter
25569,"Stevens, Sam",4,-0.023596,-0.226560,1.308,1,slow_starter
24968,"Griffin, Ben",4,-0.177529,-0.303351,,0,slow_starter
18424,"Roy, Kevin",4,0.252414,0.353209,0.105,3,fast_starter
22833,"Echavarria, Nico",4,0.297410,0.194860,3.730,1,fast_starter
23656,"Young, Carson",4,-0.461063,-0.341497,1.641,1,slow_starter
11889,"Fox, Ryan",4,-0.036480,-0.099386,1.388,2,slow_starter
26649,"Thorbjornsen, Michael",4,-0.078853,0.034006,4.763,2,slow_starter
18238,"Ancer, Abraham",3,0.402343,0.530293,5.094,2,fast_starter
12946,"Thompson, Michael",3,-0.407658,-0.450167,,0,slow_starter
6283,"Sabbatini, Rory",3,-0.070566,-0.088082,3.996,1,slow_starter
19364,"Werenski, Richy",3,0.231299,0.282897,4.804,1,fast_starter
11019,"Steele, Brendan",3,0.012451,-0.094904,6.992,1,fast_starter
18580,"Gooch, Talor",3,-0.383980,-0.372809,,0,slow_starter
21237,"Hickok, Kramer",3,-0.357717,-0.184638,1.094,1,slow_starter
11082,"Burgoon, Bronson",3,-0.211264,-0.183683,3.271,1,slow_starter
14050,"Sloan, Roger",3,0.066885,0.192964,1.650,1,fast_starter
14000,"Landry, Andrew",3,0.210088,0.338115,3.504,1,fast_starter
15473,"Long, Adam",3,0.073838,0.115506,1.825,2,fast_starter
7489,"Moore, Ryan",3,0.053410,0.070909,10.275,2,fast_starter
12359,"Stallings, Scott",3,-0.459466,-0.581647,,0,slow_starter
11826,"Lee, Danny",3,-0.344765,-0.313785,,0,slow_starter
5951,"Gay, Brian",3,-0.304909,-0.256451,,0,slow_starter
8571,"Gomez, Fabian",3,0.144717,0.002274,8.323,1,fast_starter
7602,"Stadler, Kevin",3,0.001421,-0.015523,10.943,2,fast_starter
19948,"Taylor, Ben",3,0.090342,0.090783,1.281,2,fast_starter
15651,"Ventura, Kristoffer",3,-0.061694,-0.100428,0.000,1,slow_starter
13531,"Kodaira, Satoshi",3,-0.101594,0.001921,,0,slow_starter
8769,"Potter, Jr., Ted",3,0.366340,0.394368,16.595,2,fast_starter
15852,"Kraft, Kelly",3,0.088252,-0.028260,3.379,2,fast_starter
7626,"O'Hair, Sean",3,0.213795,0.209936,2.228,1,fast_starter
14655,"Murray, Grayson",3,0.215860,0.185044,,0,fast_starter
5874,"Percy, Cameron",3,0.226860,0.216413,4.116,2,fast_starter
6457,"Van Pelt, Bo",3,-0.455424,-0.349779,,0,slow_starter
15634,"Trainer, Martin",3,-0.284236,-0.178767,0.672,1,slow_starter
11330,"Brown, Scott",3,-0.187990,-0.138790,,0,slow_starter
8479,"Harrington, Scott",3,0.208502,0.377846,2.919,1,fast_starter
13404,"Gligic, Michael",3,0.371487,0.459127,5.127,2,fast_starter
10185,"Every, Matt",3,-0.673110,-0.282425,,0,slow_starter
5665,"Cink, Stewart",3,-0.615853,-0.596073,,0,slow_starter
12477,"McGirt, William",3,0.254738,0.429098,3.838,2,fast_starter
20770,"Munoz, Sebastian",3,0.290948,0.222706,2.875,1,fast_starter
22050,"Suh, Justin",3,0.120350,0.254774,1.925,2,fast_starter
1804,"Choi, K.J.",3,-0.752155,-0.467997,,0,slow_starter
7236,"Trahan, D.J.",3,-0.259345,-0.341017,,0,slow_starter
6761,"Points, D.A.",3,-0.318581,-0.351017,4.769,1,slow_starter
10081,"Bae, Sangmoon",3,-0.253407,-0.365323,,0,slow_starter
6846,"Barnes, Ricky",3,-0.233117,-0.047888,,0,slow_starter
5625,"Chalmers, Greg",3,-0.271197,-0.172934,0.000,1,slow_starter
5689,"Garcia, Sergio",3,0.256025,0.273089,2.716,1,fast_starter
17068,"Daffue, MJ",3,0.043083,0.176172,4.095,1,fast_starter
3464,"Love III, Davis",3,1.428827,0.611749,9.729,2,fast_starter
17064,"Herbert, Lucas",3,0.291852,0.310202,3.496,1,fast_starter
25335,"Stallings Jr., Stephen",3,0.096783,0.073673,75.574,1,fast_starter
14815,"Lingmerth, David",3,-0.045329,-0.144403,5.927,1,slow_starter
19455,"Pereira, Mito",3,0.242326,0.235684,2.110,1,fast_starter
8182,"Blixt, Jonas",3,-0.091808,-0.120818,8.156,1,slow_starter
13944,"Pieters, Thomas",3,-0.204362,-0.179703,9.775,1,slow_starter
19864,"Hammer, Cole",3,-0.418352,-0.566161,,0,slow_starter
6222,"Henry, J.J.",3,-0.081217,-0.220471,0.000,1,slow_starter
9604,"Stroud, Chris",3,-0.034001,-0.100639,,0,slow_starter
15016,"Schwab, Matthias",3,0.321512,0.440696,5.150,1,fast_starter
5701,"Atwal, Arjun",3,0.105852,0.100510,4.644,1,fast_starter
1805,"Johnson, Richard S.",3,-0.204777,-0.210249,,0,slow_starter
23816,"Valimaki, Sami",3,0.359039,0.188211,0.000,1,fast_starter
19190,"Hoshino, Rikuya",3,0.259756,0.218653,4.188,2,fast_starter
5183,"Uresti, Omar",3,-0.035950,-0.039403,0.000,1,slow_starter
17357,"Migliozzi, Guido",3,-0.252977,-0.283188,7.229,1,slow_starter
19395,"Thompson, Curtis",3,0.241595,0.383306,1.835,2,fast_starter
7305,"Gutschewski, Scott",3,0.057288,0.151411,3.182,2,fast_starter
16395,"Kohles, Ben",3,0.290099,0.264525,0.000,2,fast_starter
20519,"Tarren, Callum",3,-0.224071,-0.204617,0.000,1,slow_starter
10873,"Skinns, David",3,0.241510,0.026931,,0,fast_starter
6789,"Garrigus, Robert",3,-0.146596,0.032910,11.290,1,slow_starter
16711,"Ernst, Derek",3,-0.130601,-0.022384,,0,slow_starter
6674,"Crane, Ben",3,0.561399,0.558375,2.742,2,fast_starter
17381,"Silverman, Ben",3,-0.030958,0.141689,2.071,2,slow_starter
21889,"Kang, Jeffrey",3,1.071349,0.618762,3.797,2,fast_starter
25442,"Montgomery, Taylor",3,-0.105510,-0.046920,2.547,2,slow_starter
15310,"Li, Haotong",3,0.043757,-0.122633,0.570,1,fast_starter
23599,"Westmoreland, Kyle",3,0.259255,0.347471,4.626,3,fast_starter
19898,"Paul, Yannik",3,0.755508,0.493525,3.478,2,fast_starter
27774,"Gotterup, Christopher",3,-0.309407,-0.264643,12.585,1,slow_starter
17266,"Yuan, Carl",3,0.129288,0.048162,0.820,1,fast_starter
21688,"Kim, S.H.",3,-0.380048,-0.542548,,0,slow_starter
16757,"Dou, Zecheng",3,-0.230926,-0.248778,0.031,1,slow_starter
17639,"Blair, Zac",3,0.050863,0.102054,3.059,1,fast_starter
