,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Major,event_name,event_id,course_nam,course_num,course_nam,course_num (year),course_nam,course_num (year),course_nam,course_num (year),course_nam,course_num (year),course_nam,course_num (year),course_nam,course_num (year),course_nam,course_num (year)
,3M Open,525,TPC Twin Cities,"883 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,A Military Tribute at The Greenbrier,490,The Old White TPC,"771 (2019, 2018, 2017)",,,,,,,,,,,,,,
,Arnold Palmer Invitational presented by Mastercard,9,Arnold Palmer's Bay Hill Club & Lodge,"9 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,AT&T Pebble Beach Pro-Am,5,Pebble Beach Golf Links,"5 (2025, 2024, 2023, 2022)",Spyglass Hill Golf Course,"205 (2025, 2024, 2023, 2022)",Monterey Peninsula CC,"769 (2023, 2022)",,,,,,,,,,
,Bank of Utah Championship,554,Black Desert Resort,"930 (2025, 2024)",,,,,,,,,,,,,,
,Barracuda Championship,472,Tahoe Mountain Club (Old Greenwood),"931 (2025, 2024)",Tahoe Mountain Club (Old Greenwood),"890 (2023, 2022)",,,,,,,,,,,,
,Baycurrent Classic,527,Yokohama Country Club,936 (2025),ACCORDIA GOLF Narashino Country Club,"875 (2024, 2022)",,,,,,,,,,,,
,BMW Championship,28,Caves Valley Golf Club,882 (2025),Castle Pines Golf Club,406 (2024),Olympia Fields Country Club (North Course),896 (2023),Wilmington Country Club,901 (2022),,,,,,,,
,Butterfield Bermuda Championship,528,Port Royal Golf Course,"765 (2025, 2024, 2022)",,,,,,,,,,,,,,
,Butterfield Bermuda Championship #2,548,Port Royal Golf Course,765 (2023),,,,,,,,,,,,,,
,Charles Schwab Challenge,21,Colonial Country Club,"21 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,CIMB Classic,494,PGA National Resort (The Champion Course),"928 (2025, 2024)",PGA National Resort (The Champion),"734 (2023, 2022, 2021)",,,,,,,,,,,,
,Cognizant Classic in The Palm Beaches,10,PGA National Resort (The Champion Course),"928 (2025, 2024)",PGA National Resort (The Champion),"734 (2023, 2022)",,,,,,,,,,,,
,Corales Puntacana Championship,522,Puntacana Resort (Corales Golf Course),"244 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Corales Puntacana Resort & Club Championship #2,534,TPC Boston,"700 (2018, 2017)",,,,,,,,,,,,,,
,Dell Technologies Championship,505,Torrey Pines Golf Course (South Course),"4 (2025, 2024, 2023, 2022, 2021)",Torrey Pines Golf Course (North Course),"104 (2025, 2024, 2023, 2022, 2021)",,,,,,,,,,,,
,Farmers Insurance Open,4,Torrey Pines Golf Course (South Course),"4 (2025, 2024, 2023, 2022)",Torrey Pines Golf Course (North Course),"104 (2025, 2024, 2023, 2022)",,,,,,,,,,,,
,FedEx St. Jude Championship,27,TPC Southwind,"513 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,FedEx St. Jude Classic,25,Silverado Resort (North Course),926 (2023),,,,,,,,,,,,,,
,Fortinet Championship #2,543,Silverado Resort (North Course),926 (2023),,,,,,,,,,,,,,
,Genesis Scottish Open,541,The Renaissance Club,"977 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Hero World Challenge,478,Albany GC,"232 (2025, 2024, 2022)",,,,,,,,,,,,,,
,Hero World Challenge #2,550,Albany GC,232 (2023),,,,,,,,,,,,,,
,ISCO Championship,518,Hurstbourne Country Club,934 (2025),Keene Trace Golf Club (Champion Trace),"884 (2024, 2023, 2022)",,,,,,,,,,,,
,John Deere Classic,30,TPC Deere Run,"669 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Masters Tournament,14,Augusta National Golf Club,"14 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Mexico Open at VidantaWorld,540,Vidanta Vallarta,"978 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Olympic Men's Golf Competition,519,Le Golf National,250 (2024),,,,,,,,,,,,,,
,ONEflight Myrtle Beach Classic,553,Dunes Golf and Beach Club,"925 (2025, 2024)",,,,,,,,,,,,,,
,Palmetto Championship at Congaree,538,Quail Hollow-PGA Championship,241 (2025),Valhalla Golf Club,671 (2024),Oak Hill Country Club,514 (2023),Southern Hills Country Club,611 (2022),Ocean Course at Kiawah Island,697 (2021),,,,,,
,PGA Championship,33,Quail Hollow-PGA Championship,241 (2025),Valhalla Golf Club,671 (2024),Oak Hill Country Club,514 (2023),Southern Hills Country Club,611 (2022),,,,,,,,
,PGA TOUR Q-School presented by Korn Ferry,88,Dye's Valley Course,"922 (2025, 2024, 2023)",Sawgrass Country Club,"927 (2025, 2024, 2023)",,,,,,,,,,,,
,Procore Championship,464,Silverado Resort (North Course),"926 (2025, 2024)",Silverado Resort and Spa (North Course),552 (2022),,,,,,,,,,,,
,Puerto Rico Open,483,Grand Reserve Golf Club,940 (2025),Grand Reserve Golf Club,"742 (2024, 2023, 2022)",,,,,,,,,,,,
,Quicken Loans National,471,TPC Toronto at Osprey Valley (North Course),935 (2025),Hamilton Golf & Country Club,874 (2024),Oakdale Golf & Country Club,908 (2023),St. George's G&CC,772 (2022),,,,,,,,
,RBC Canadian Open,32,TPC Toronto at Osprey Valley (North Course),935 (2025),Hamilton Golf & Country Club,874 (2024),Oakdale Golf & Country Club,908 (2023),St. George's G&CC,772 (2022),,,,,,,,
,RBC Heritage,12,Harbour Town Golf Links,"12 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Rocket Classic,524,Detroit Golf Club,"876 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Sanderson Farms Championship,54,The Country Club of Jackson,"746 (2025, 2024, 2022)",,,,,,,,,,,,,,
,Sanderson Farms Championship #2,544,The Country Club of Jackson,746 (2023),,,,,,,,,,,,,,
,Shriners Children's Open,47,TPC Summerlin,"538 (2024, 2022)",,,,,,,,,,,,,,
,Shriners Children's Open #2,545,TPC Summerlin,538 (2023),,,,,,,,,,,,,,
,Sony Open in Hawaii,6,Waialae Country Club,"6 (2026, 2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Texas Children's Houston Open,20,Memorial Park Golf Course,"897 (2025, 2024, 2022)",,,,,,,,,,,,,,
,The American Express,2,La Quinta Country Club,"202 (2025, 2024, 2023, 2022)",Nicklaus Tournament Course,"233 (2025, 2024, 2023, 2022)",Pete Dye Stadium Course,"704 (2025, 2024, 2023, 2022)",,,,,,,,,,
,THE CJ CUP Byron Nelson,19,TPC Craig Ranch,"921 (2025, 2024, 2023)",TPC Craig Ranch,894 (2022),,,,,,,,,,,,
,THE CJ CUP in South Carolina,521,Congaree Golf Club,902 (2022),,,,,,,,,,,,,,
,The Genesis Invitational,7,Torrey Pines Golf Course (South Course),939 (2025),The Riviera Country Club,"500 (2024, 2023, 2022)",,,,,,,,,,,,
,The Masters #2,536,Muirfield Village Golf Club,"23 (2025, 2024, 2023, 2022, 2021)",,,,,,,,,,,,,,
,the Memorial Tournament presented by Workday,23,Muirfield Village Golf Club,"23 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,The Open Championship,100,Royal Portrush Golf Club,885 (2025),Royal Troon,709 (2024),Royal Liverpool,724 (2023),St. Andrews Links (Old Course),668 (2022),,,,,,,,
,THE PLAYERS Championship,11,TPC Sawgrass (THE PLAYERS Stadium Course),"11 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,The RSM Classic,493,Sea Island Golf Club (Seaside Course),"776 (2025, 2024, 2022)",Sea Island Golf Club (Plantation Course),"889 (2025, 2024, 2022)",,,,,,,,,,,,
,The RSM Classic #2,549,Sea Island Golf Club (Seaside Course),776 (2023),Sea Island Golf Club (Plantation Course),889 (2023),,,,,,,,,,,,
,The Sentry,16,Plantation Course at Kapalua,"656 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,TOUR Championship,60,East Lake Golf Club,"688 (2025, 2023, 2022)",East Lake Golf Club,933 (2024),,,,,,,,,,,,
,Travelers Championship,34,TPC River Highlands,"503 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Truist Championship,480,The Philadelphia Cricket Club (Wissahickon Course),379 (2025),Quail Hollow Club,"872 (2024, 2023)",TPC Potomac at Avenel Farm,237 (2022),,,,,,,,,,
,U.S. Open,26,Oakmont Country Club,608 (2025),Pinehurst Resort & Country Club (Course No. 2),528 (2024),The Los Angeles Country Club (North Course),43 (2023),The Country Club,654 (2022),,,,,,,,
,U.S. Open #2,535,TPC San Antonio (Oaks Course),"770 (2025, 2024, 2023, 2022, 2021)",,,,,,,,,,,,,,
,Valero Texas Open,41,TPC San Antonio (Oaks Course),"770 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Valspar Championship,475,Innisbrook Resort (Copperhead Course),"665 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,WM Phoenix Open,3,TPC Scottsdale (Stadium Course),"510 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,Workday Charity Open,533,TPC Southwind,513 (2021),,,,,,,,,,,,,,
,World Golf Championships-FedEx St. Jude Invitational,476,Sheshan International GC,"766 (2019, 2018, 2017)",,,,,,,,,,,,,,
,World Golf Championships-HSBC Champions,489,The Concession Golf Club,898 (2021),,,,,,,,,,,,,,
,World Golf Championships-Workday Championship at The Concession,473,El Cardonal at Diamante,919 (2024),El Camaleón Golf Course at Mayakoba,"733 (2022, 2021)",,,,,,,,,,,,
,World Wide Technology Championship,457,El Cardonal at Diamante,"919 (2025, 2024)",El Camaleón Golf Course at Mayakoba,733 (2022),,,,,,,,,,,,
,World Wide Technology Championship #2,547,El Cardonal at Diamante,919 (2023),,,,,,,,,,,,,,
,Wyndham Championship,13,Sedgefield Country Club,"752 (2025, 2024, 2023, 2022)",,,,,,,,,,,,,,
,ZOZO CHAMPIONSHIP #2,546,Accordia Golf Narashino Country Club,875 (2023),,,,,,,,,,,,,,
,Zurich Classic of New Orleans,18,TPC Louisiana,"714 (2025, 2023)",,,,,,,,,,,,,,