G,G,G,G,G,G,,Instructions
42307077,42307080,42307109,42307111,42307113,42307131,,
42307080,42307081,42307090,42307109,42307111,42307131,,
42307080,42307081,42307090,42307109,42307113,42307131,,
42307077,42307080,42307103,42307109,42307111,42307147,,
42307077,42307090,42307099,42307103,42307111,42307113,,
42307077,42307090,42307099,42307101,42307103,42307131,,
42307081,42307083,42307099,42307101,42307103,42307113,,
42307081,42307083,42307091,42307099,42307101,42307147,,
42307083,42307091,42307093,42307100,42307101,42307102,,
42307083,42307091,42307093,42307094,42307102,42307108,,
42307088,42307089,42307091,42307093,42307102,42307108,,
42307087,42307089,42307093,42307094,42307102,42307104,,
42307087,42307088,42307089,42307094,42307108,42307112,,
42307087,42307088,42307089,42307094,42307107,42307112,,
42307078,42307088,42307100,42307104,42307107,42307108,,
42307078,42307087,42307100,42307104,42307107,42307112,,
42307078,42307084,42307097,42307100,42307104,42307147,,
42307078,42307084,42307095,42307097,42307112,42307147,,
42307082,42307084,42307085,42307107,42307118,42307124,,
42307084,42307085,42307092,42307095,42307097,42307143,,
,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,G,Xander Schauffele (42307077),Xander Schauffele,42307077,G,10900,Valspar Championship,Golf,76
,,,,,,,G,Viktor Hovland (42307078),Viktor Hovland,42307078,G,10400,Valspar Championship,Golf,74.43
,,,,,,,G,Akshay Bhatia (42307079),Akshay Bhatia,42307079,G,10000,Valspar Championship,Golf,86.93
,,,,,,,G,Matt Fitzpatrick (42307080),Matt Fitzpatrick,42307080,G,9800,Valspar Championship,Golf,88
,,,,,,,G,Jacob Bridgeman (42307081),Jacob Bridgeman,42307081,G,9600,Valspar Championship,Golf,100.71
,,,,,,,G,Justin Thomas (42307082),Justin Thomas,42307082,G,9500,Valspar Championship,Golf,52.5
,,,,,,,G,Patrick Cantlay (42307083),Patrick Cantlay,42307083,G,9400,Valspar Championship,Golf,67.33
,,,,,,,G,Jordan Spieth (42307084),Jordan Spieth,42307084,G,9300,Valspar Championship,Golf,72.42
,,,,,,,G,Ben Griffin (42307085),Ben Griffin,42307085,G,9200,Valspar Championship,Golf,66.86
,,,,,,,G,Brooks Koepka (42307086),Brooks Koepka,42307086,G,9100,Valspar Championship,Golf,56.35
,,,,,,,G,Corey Conners (42307087),Corey Conners,42307087,G,9000,Valspar Championship,Golf,62.17
,,,,,,,G,Nicolai Hojgaard (42307088),Nicolai Hojgaard,42307088,G,8900,Valspar Championship,Golf,81.64
,,,,,,,G,Sahith Theegala (42307089),Sahith Theegala,42307089,G,8800,Valspar Championship,Golf,85.5
,,,,,,,G,J.J. Spaun (42307090),J.J. Spaun,42307090,G,8700,Valspar Championship,Golf,51.75
,,,,,,,G,Ryo Hisatsune (42307091),Ryo Hisatsune,42307091,G,8600,Valspar Championship,Golf,78.83
,,,,,,,G,Keegan Bradley (42307092),Keegan Bradley,42307092,G,8500,Valspar Championship,Golf,54.75
,,,,,,,G,Nick Taylor (42307093),Nick Taylor,42307093,G,8400,Valspar Championship,Golf,74.12
,,,,,,,G,Taylor Pendrith (42307094),Taylor Pendrith,42307094,G,8300,Valspar Championship,Golf,68.71
,,,,,,,G,Davis Thompson (42307095),Davis Thompson,42307095,G,8200,Valspar Championship,Golf,61
,,,,,,,G,Rasmus Hojgaard (42307096),Rasmus Hojgaard,42307096,G,8100,Valspar Championship,Golf,65.25
,,,,,,,G,Wyndham Clark (42307097),Wyndham Clark,42307097,G,8000,Valspar Championship,Golf,77.92
,,,,,,,G,Max Homa (42307098),Max Homa,42307098,G,8000,Valspar Championship,Golf,70.17
,,,,,,,G,Aaron Rai (42307099),Aaron Rai,42307099,G,7900,Valspar Championship,Golf,59.1
,,,,,,,G,Ricky Castillo (42307100),Ricky Castillo,42307100,G,7900,Valspar Championship,Golf,89.25
,,,,,,,G,Matthew McCarty (42307101),Matthew McCarty,42307101,G,7800,Valspar Championship,Golf,67.5
,,,,,,,G,Alex Smalley (42307102),Alex Smalley,42307102,G,7800,Valspar Championship,Golf,70.5
,,,,,,,G,Christiaan Bezuidenhout (42307103),Christiaan Bezuidenhout,42307103,G,7700,Valspar Championship,Golf,69.38
,,,,,,,G,Pierceson Coody (42307104),Pierceson Coody,42307104,G,7700,Valspar Championship,Golf,74.56
,,,,,,,G,Thorbjorn Olesen (42307105),Thorbjorn Olesen,42307105,G,7600,Valspar Championship,Golf,53.5
,,,,,,,G,Max Greyserman (42307106),Max Greyserman,42307106,G,7600,Valspar Championship,Golf,61.93
,,,,,,,G,Patrick Rodgers (42307107),Patrick Rodgers,42307107,G,7600,Valspar Championship,Golf,82.69
,,,,,,,G,Joel Dahmen (42329338),Joel Dahmen,42329338,G,7600,Valspar Championship,Golf,57.67
,,,,,,,G,Bud Cauley (42307108),Bud Cauley,42307108,G,7500,Valspar Championship,Golf,62
,,,,,,,G,Max McGreevy (42307109),Max McGreevy,42307109,G,7500,Valspar Championship,Golf,67.25
,,,,,,,G,Taylor Moore (42307110),Taylor Moore,42307110,G,7500,Valspar Championship,Golf,74.5
,,,,,,,G,Austin Smotherman (42307111),Austin Smotherman,42307111,G,7400,Valspar Championship,Golf,61.29
,,,,,,,G,Kristoffer Reitan (42307112),Kristoffer Reitan,42307112,G,7400,Valspar Championship,Golf,72.5
,,,,,,,G,Mac Meissner (42307113),Mac Meissner,42307113,G,7400,Valspar Championship,Golf,60.25
,,,,,,,G,Rasmus Neergaard-Petersen (42307114),Rasmus Neergaard-Petersen,42307114,G,7400,Valspar Championship,Golf,69.06
,,,,,,,G,Marco Penge (42307115),Marco Penge,42307115,G,7300,Valspar Championship,Golf,51.86
,,,,,,,G,Stephan Jaeger (42307116),Stephan Jaeger,42307116,G,7300,Valspar Championship,Golf,66.25
,,,,,,,G,Jordan L. Smith (42307117),Jordan L. Smith,42307117,G,7300,Valspar Championship,Golf,61.07
,,,,,,,G,John Parry (42307118),John Parry,42307118,G,7300,Valspar Championship,Golf,77.72
,,,,,,,G,Lucas Glover (42307119),Lucas Glover,42307119,G,7200,Valspar Championship,Golf,47.5
,,,,,,,G,Tony Finau (42307120),Tony Finau,42307120,G,7200,Valspar Championship,Golf,61.21
,,,,,,,G,Billy Horschel (42307121),Billy Horschel,42307121,G,7200,Valspar Championship,Golf,59.71
,,,,,,,G,Matt Wallace (42307122),Matt Wallace,42307122,G,7200,Valspar Championship,Golf,56.75
,,,,,,,G,Blades Brown (42307123),Blades Brown,42307123,G,7200,Valspar Championship,Golf,69.43
,,,,,,,G,Seamus Power (42320164),Seamus Power,42320164,G,7200,Valspar Championship,Golf,65
,,,,,,,G,Sungjae Im (42307124),Sungjae Im,42307124,G,7100,Valspar Championship,Golf,25.75
,,,,,,,G,John Keefer (42307125),John Keefer,42307125,G,7100,Valspar Championship,Golf,60.83
,,,,,,,G,Matti Schmid (42307126),Matti Schmid,42307126,G,7100,Valspar Championship,Golf,62.06
,,,,,,,G,Mackenzie Hughes (42307127),Mackenzie Hughes,42307127,G,7100,Valspar Championship,Golf,63.58
,,,,,,,G,Tom Kim (42307128),Tom Kim,42307128,G,7100,Valspar Championship,Golf,69.33
,,,,,,,G,Kris Ventura (42307129),Kris Ventura,42307129,G,7000,Valspar Championship,Golf,49.12
,,,,,,,G,Denny McCarthy (42307130),Denny McCarthy,42307130,G,7000,Valspar Championship,Golf,57.86
,,,,,,,G,Rico Hoey (42307131),Rico Hoey,42307131,G,7000,Valspar Championship,Golf,50.44
,,,,,,,G,Eric Cole (42307132),Eric Cole,42307132,G,7000,Valspar Championship,Golf,56.07
,,,,,,,G,William Mouw (42307133),William Mouw,42307133,G,7000,Valspar Championship,Golf,54.83
,,,,,,,G,Kevin Roy (42307134),Kevin Roy,42307134,G,7000,Valspar Championship,Golf,66.25
,,,,,,,G,Matt Kuchar (42320161),Matt Kuchar,42320161,G,7000,Valspar Championship,Golf,49.67
,,,,,,,G,Luke Clanton (42307135),Luke Clanton,42307135,G,6900,Valspar Championship,Golf,39
,,,,,,,G,Doug Ghim (42307136),Doug Ghim,42307136,G,6900,Valspar Championship,Golf,61
,,,,,,,G,Lee Hodges (42307137),Lee Hodges,42307137,G,6900,Valspar Championship,Golf,59.5
,,,,,,,G,Adrien Dumont De Chassart (42307138),Adrien Dumont De Chassart,42307138,G,6900,Valspar Championship,Golf,62.33
,,,,,,,G,Michael Kim (42307139),Michael Kim,42307139,G,6900,Valspar Championship,Golf,57.43
,,,,,,,G,David Ford (42307140),David Ford,42307140,G,6900,Valspar Championship,Golf,64.58
,,,,,,,G,Jesper Svensson (42307141),Jesper Svensson,42307141,G,6800,Valspar Championship,Golf,58.5
,,,,,,,G,Garrick Higgo (42307142),Garrick Higgo,42307142,G,6800,Valspar Championship,Golf,40.86
,,,,,,,G,Andrew Novak (42307143),Andrew Novak,42307143,G,6800,Valspar Championship,Golf,59.93
,,,,,,,G,Daniel Brown (42307144),Daniel Brown,42307144,G,6800,Valspar Championship,Golf,66.92
,,,,,,,G,Chad Ramey (42307145),Chad Ramey,42307145,G,6800,Valspar Championship,Golf,66.86
,,,,,,,G,Zac Blair (42307146),Zac Blair,42307146,G,6800,Valspar Championship,Golf,68.5
,,,,,,,G,Michael Brennan (42307147),Michael Brennan,42307147,G,6700,Valspar Championship,Golf,58.07
,,,,,,,G,Adam Hadwin (42307148),Adam Hadwin,42307148,G,6700,Valspar Championship,Golf,66.88
,,,,,,,G,Austin Eckroat (42307149),Austin Eckroat,42307149,G,6700,Valspar Championship,Golf,54.75
,,,,,,,G,Vince Whaley (42307150),Vince Whaley,42307150,G,6700,Valspar Championship,Golf,44
,,,,,,,G,Zecheng Dou (42307151),Zecheng Dou,42307151,G,6700,Valspar Championship,Golf,66.14
,,,,,,,G,Beau Hossler (42307152),Beau Hossler,42307152,G,6700,Valspar Championship,Golf,52.2
,,,,,,,G,Zachary Bauchou (42307153),Zachary Bauchou,42307153,G,6700,Valspar Championship,Golf,71.71
,,,,,,,G,Chandler Blanchet (42307154),Chandler Blanchet,42307154,G,6600,Valspar Championship,Golf,44.92
,,,,,,,G,Gary Woodland (42307155),Gary Woodland,42307155,G,6600,Valspar Championship,Golf,41.33
,,,,,,,G,Steven Fisk (42307156),Steven Fisk,42307156,G,6600,Valspar Championship,Golf,50.92
,,,,,,,G,Kevin Yu (42307157),Kevin Yu,42307157,G,6600,Valspar Championship,Golf,40.58
,,,,,,,G,Seonghyeon Kim (42307158),Seonghyeon Kim,42307158,G,6600,Valspar Championship,Golf,60.93
,,,,,,,G,Emiliano Grillo (42307159),Emiliano Grillo,42307159,G,6600,Valspar Championship,Golf,48.21
,,,,,,,G,Andrew Putnam (42307160),Andrew Putnam,42307160,G,6600,Valspar Championship,Golf,61.5
,,,,,,,G,Justin Lower (42320162),Justin Lower,42320162,G,6600,Valspar Championship,Golf,48.62
,,,,,,,G,Sam Ryder (42338150),Sam Ryder,42338150,G,6600,Valspar Championship,Golf,56.38
,,,,,,,G,Webb Simpson (42307161),Webb Simpson,42307161,G,6500,Valspar Championship,Golf,39.17
,,,,,,,G,Davis Riley (42307162),Davis Riley,42307162,G,6500,Valspar Championship,Golf,50.29
,,,,,,,G,Adrien Saddier (42307163),Adrien Saddier,42307163,G,6500,Valspar Championship,Golf,54.36
,,,,,,,G,A.J. Ewart (42307164),A.J. Ewart,42307164,G,6500,Valspar Championship,Golf,60.64
,,,,,,,G,David Lipsky (42307165),David Lipsky,42307165,G,6500,Valspar Championship,Golf,69.88
,,,,,,,G,Jimmy Stanger (42307166),Jimmy Stanger,42307166,G,6500,Valspar Championship,Golf,60.4
,,,,,,,G,Dylan Wu (42307167),Dylan Wu,42307167,G,6500,Valspar Championship,Golf,67.6
,,,,,,,G,Mark Hubbard (42307168),Mark Hubbard,42307168,G,6400,Valspar Championship,Golf,51.57
,,,,,,,G,Matthieu Pavon (42307169),Matthieu Pavon,42307169,G,6400,Valspar Championship,Golf,62.29
,,,,,,,G,Adam Svensson (42307170),Adam Svensson,42307170,G,6400,Valspar Championship,Golf,56.7
,,,,,,,G,Karl Vilips (42307171),Karl Vilips,42307171,G,6400,Valspar Championship,Golf,45.5
,,,,,,,G,Takumi Kanaya (42307172),Takumi Kanaya,42307172,G,6400,Valspar Championship,Golf,51.36
,,,,,,,G,John VanDerLaan (42307173),John VanDerLaan,42307173,G,6400,Valspar Championship,Golf,53.75
,,,,,,,G,Jackson Suber (42307174),Jackson Suber,42307174,G,6400,Valspar Championship,Golf,58.6
,,,,,,,G,Chandler Phillips (42307175),Chandler Phillips,42307175,G,6300,Valspar Championship,Golf,52.33
,,,,,,,G,Neal Shipley (42307176),Neal Shipley,42307176,G,6300,Valspar Championship,Golf,38.25
,,,,,,,G,Patrick Fishburn (42307177),Patrick Fishburn,42307177,G,6300,Valspar Championship,Golf,40.12
,,,,,,,G,Pontus Nyholm (42307178),Pontus Nyholm,42307178,G,6300,Valspar Championship,Golf,46.33
,,,,,,,G,Isaiah Salinda (42307179),Isaiah Salinda,42307179,G,6300,Valspar Championship,Golf,48
,,,,,,,G,Gordon Sargent (42307180),Gordon Sargent,42307180,G,6300,Valspar Championship,Golf,45.2
,,,,,,,G,David Skinns (42307181),David Skinns,42307181,G,6300,Valspar Championship,Golf,70.5
,,,,,,,G,Paul Peterson (42307182),Paul Peterson,42307182,G,6300,Valspar Championship,Golf,60.4
,,,,,,,G,Henrik Norlander (42320163),Henrik Norlander,42320163,G,6300,Valspar Championship,Golf,49.5
,,,,,,,G,Brandt Snedeker (42307183),Brandt Snedeker,42307183,G,6200,Valspar Championship,Golf,35.88
,,,,,,,G,Peter Malnati (42307184),Peter Malnati,42307184,G,6200,Valspar Championship,Golf,42.75
,,,,,,,G,Patton Kizzire (42307185),Patton Kizzire,42307185,G,6200,Valspar Championship,Golf,58.2
,,,,,,,G,Jeremy Paul (42307186),Jeremy Paul,42307186,G,6200,Valspar Championship,Golf,73.2
,,,,,,,G,Joe Highsmith (42307187),Joe Highsmith,42307187,G,6200,Valspar Championship,Golf,60.07
,,,,,,,G,Kevin Streelman (42307188),Kevin Streelman,42307188,G,6200,Valspar Championship,Golf,61.12
,,,,,,,G,Erik Van Rooyen (42307189),Erik Van Rooyen,42307189,G,6200,Valspar Championship,Golf,34.29
,,,,,,,G,Nick Dunlap (42307190),Nick Dunlap,42307190,G,6200,Valspar Championship,Golf,34.25
,,,,,,,G,Tyler Wilkes (42329340),Tyler Wilkes,42329340,G,6200,Valspar Championship,Golf,23.5
,,,,,,,G,Davis Chatfield (42307191),Davis Chatfield,42307191,G,6100,Valspar Championship,Golf,40.67
,,,,,,,G,Hank Lebioda (42307192),Hank Lebioda,42307192,G,6100,Valspar Championship,Golf,47.08
,,,,,,,G,Adam Schenk (42307193),Adam Schenk,42307193,G,6100,Valspar Championship,Golf,45.14
,,,,,,,G,Danny Walker (42307194),Danny Walker,42307194,G,6100,Valspar Championship,Golf,54.93
,,,,,,,G,Brice Garnett (42307195),Brice Garnett,42307195,G,6100,Valspar Championship,Golf,44.92
,,,,,,,G,Kensei Hirata (42307196),Kensei Hirata,42307196,G,6100,Valspar Championship,Golf,50.17
,,,,,,,G,Cameron Davis (42307197),Cameron Davis,42307197,G,6100,Valspar Championship,Golf,44.69
,,,,,,,G,Charley Hoffman (42307198),Charley Hoffman,42307198,G,6100,Valspar Championship,Golf,27.92
,,,,,,,G,Brian Campbell (42307199),Brian Campbell,42307199,G,6000,Valspar Championship,Golf,36.36
,,,,,,,G,Jeffrey Kang (42307200),Jeffrey Kang,42307200,G,6000,Valspar Championship,Golf,29.08
,,,,,,,G,Danny Willett (42307201),Danny Willett,42307201,G,6000,Valspar Championship,Golf,32.5
,,,,,,,G,Rafael Campos (42307202),Rafael Campos,42307202,G,6000,Valspar Championship,Golf,45.69
,,,,,,,G,Paul Waring (42307203),Paul Waring,42307203,G,6000,Valspar Championship,Golf,41.58
,,,,,,,G,Alejandro Tosti (42307204),Alejandro Tosti,42307204,G,6000,Valspar Championship,Golf,28.08
,,,,,,,G,Marcelo Rozo (42307205),Marcelo Rozo,42307205,G,6000,Valspar Championship,Golf,40.92
,,,,,,,G,Greg Koch (42307206),Greg Koch,42307206,G,6000,Valspar Championship,Golf,7.5
,,,,,,,G,Luke Guthrie (42329339),Luke Guthrie,42329339,G,6000,Valspar Championship,Golf,31

