rank,total_salary,total_points,total_ownership,p1_name,p1_dgid,p1_salary,p1_points,p1_own,p2_name,p2_dgid,p2_salary,p2_points,p2_own,p3_name,p3_dgid,p3_salary,p3_points,p3_own,p4_name,p4_dgid,p4_salary,p4_points,p4_own,p5_name,p5_dgid,p5_salary,p5_points,p5_own,p6_name,p6_dgid,p6_salary,p6_points,p6_own
1,50000,360.01000000000005,77.91,"Schauffele, Xander",19895,10900,72.83,23.36,"Fitzpatrick, Matt",17646,9800,71.41,22.15,"McGreevy, Max",23505,7500,56.24,7.24,"Smotherman, Austin",22985,7400,54.18,14.83,"Meissner, Mac",28159,7400,53.98,7.3,"Hoey, Rico",23504,7000,51.37,3.03
2,50000,359.6,91.25999999999999,"Fitzpatrick, Matt",17646,9800,71.41,22.15,"Bridgeman, Jacob",29433,9600,65.25,29.77,"Spaun, J.J.",17536,8700,61.15,14.24,"McGreevy, Max",23505,7500,56.24,7.24,"Smotherman, Austin",22985,7400,54.18,14.83,"Hoey, Rico",23504,7000,51.37,3.03
3,50000,359.40000000000003,83.72999999999999,"Fitzpatrick, Matt",17646,9800,71.41,22.15,"Bridgeman, Jacob",29433,9600,65.25,29.77,"Spaun, J.J.",17536,8700,61.15,14.24,"McGreevy, Max",23505,7500,56.24,7.24,"Meissner, Mac",28159,7400,53.98,7.3,"Hoey, Rico",23504,7000,51.37,3.03
4,50000,359.27,77.89999999999999,"Schauffele, Xander",19895,10900,72.83,23.36,"Fitzpatrick, Matt",17646,9800,71.41,22.15,"Bezuidenhout, Christiaan",18103,7700,55.46,6.08,"McGreevy, Max",23505,7500,56.24,7.24,"Smotherman, Austin",22985,7400,54.18,14.83,"Brennan, Michael",29197,6700,49.15,4.24
5,50000,353.68,75.27,"Schauffele, Xander",19895,10900,72.83,23.36,"Spaun, J.J.",17536,8700,61.15,14.24,"Rai, Aaron",18554,7900,56.08,9.46,"Bezuidenhout, Christiaan",18103,7700,55.46,6.08,"Smotherman, Austin",22985,7400,54.18,14.83,"Meissner, Mac",28159,7400,53.98,7.3
6,50000,352.2,62.95,"Schauffele, Xander",19895,10900,72.83,23.36,"Spaun, J.J.",17536,8700,61.15,14.24,"Rai, Aaron",18554,7900,56.08,9.46,"McCarty, Matt",28635,7800,55.31,6.78,"Bezuidenhout, Christiaan",18103,7700,55.46,6.08,"Hoey, Rico",23504,7000,51.37,3.03
7,49800,349.95,73.46000000000001,"Bridgeman, Jacob",29433,9600,65.25,29.77,"Cantlay, Patrick",15466,9400,63.87,14.07,"Rai, Aaron",18554,7900,56.08,9.46,"McCarty, Matt",28635,7800,55.31,6.78,"Bezuidenhout, Christiaan",18103,7700,55.46,6.08,"Meissner, Mac",28159,7400,53.98,7.3
8,50000,349.04999999999995,87.49,"Bridgeman, Jacob",29433,9600,65.25,29.77,"Cantlay, Patrick",15466,9400,63.87,14.07,"Hisatsune, Ryo",22760,8600,59.39,23.17,"Rai, Aaron",18554,7900,56.08,9.46,"McCarty, Matt",28635,7800,55.31,6.78,"Brennan, Michael",29197,6700,49.15,4.24
9,49900,346.21999999999997,71.14,"Cantlay, Patrick",15466,9400,63.87,14.07,"Hisatsune, Ryo",22760,8600,59.39,23.17,"Taylor, Nick",13126,8400,58.23,12.15,"Castillo, Ricky",27819,7900,54.29,7.23,"McCarty, Matt",28635,7800,55.31,6.78,"Smalley, Alex",18474,7800,55.13,7.74
10,50000,345.97999999999996,72.49000000000001,"Cantlay, Patrick",15466,9400,63.87,14.07,"Hisatsune, Ryo",22760,8600,59.39,23.17,"Taylor, Nick",13126,8400,58.23,12.15,"Pendrith, Taylor",17780,8300,56.59,6,"Smalley, Alex",18474,7800,55.13,7.74,"Cauley, Bud",14502,7500,52.77,9.36
11,50000,343.29,85.2,"Hojgaard, Nicolai",23602,8900,59.34,13.53,"Theegala, Sahith",23014,8800,58.43,19.25,"Hisatsune, Ryo",22760,8600,59.39,23.17,"Taylor, Nick",13126,8400,58.23,12.15,"Smalley, Alex",18474,7800,55.13,7.74,"Cauley, Bud",14502,7500,52.77,9.36
12,50000,341.81,70.81,"Conners, Corey",17576,9000,59.51,19.64,"Theegala, Sahith",23014,8800,58.43,19.25,"Taylor, Nick",13126,8400,58.23,12.15,"Pendrith, Taylor",17780,8300,56.59,6,"Smalley, Alex",18474,7800,55.13,7.74,"Coody, Pierceson",28309,7700,53.92,6.03
13,49900,338.86,71.74,"Conners, Corey",17576,9000,59.51,19.64,"Hojgaard, Nicolai",23602,8900,59.34,13.53,"Theegala, Sahith",23014,8800,58.43,19.25,"Pendrith, Taylor",17780,8300,56.59,6,"Cauley, Bud",14502,7500,52.77,9.36,"Reitan, Kristoffer",21407,7400,52.22,3.96
14,50000,338.76,70.27,"Conners, Corey",17576,9000,59.51,19.64,"Hojgaard, Nicolai",23602,8900,59.34,13.53,"Theegala, Sahith",23014,8800,58.43,19.25,"Pendrith, Taylor",17780,8300,56.59,6,"Rodgers, Patrick",16283,7600,52.67,7.89,"Reitan, Kristoffer",21407,7400,52.22,3.96
15,50000,338.08,64.98,"Hovland, Viktor",18841,10400,65.09,20.94,"Hojgaard, Nicolai",23602,8900,59.34,13.53,"Castillo, Ricky",27819,7900,54.29,7.23,"Coody, Pierceson",28309,7700,53.92,6.03,"Rodgers, Patrick",16283,7600,52.67,7.89,"Cauley, Bud",14502,7500,52.77,9.36
16,50000,337.70000000000005,65.69,"Hovland, Viktor",18841,10400,65.09,20.94,"Conners, Corey",17576,9000,59.51,19.64,"Castillo, Ricky",27819,7900,54.29,7.23,"Coody, Pierceson",28309,7700,53.92,6.03,"Rodgers, Patrick",16283,7600,52.67,7.89,"Reitan, Kristoffer",21407,7400,52.22,3.96
17,50000,336.28,66.64,"Hovland, Viktor",18841,10400,65.09,20.94,"Spieth, Jordan",14636,9300,59.78,19.46,"Clark, Wyndham",23604,8000,54.05,8.74,"Castillo, Ricky",27819,7900,54.29,7.23,"Coody, Pierceson",28309,7700,53.92,6.03,"Brennan, Michael",29197,6700,49.15,4.24
18,50000,335.16999999999996,61.69000000000001,"Hovland, Viktor",18841,10400,65.09,20.94,"Spieth, Jordan",14636,9300,59.78,19.46,"Thompson, Davis",27364,8200,54.88,4.35,"Clark, Wyndham",23604,8000,54.05,8.74,"Reitan, Kristoffer",21407,7400,52.22,3.96,"Brennan, Michael",29197,6700,49.15,4.24
19,50000,333.26,64.26,"Thomas, Justin",14139,9500,60.27,18.44,"Spieth, Jordan",14636,9300,59.78,19.46,"Griffin, Ben",24968,9200,59.59,9.23,"Rodgers, Patrick",16283,7600,52.67,7.89,"Parry, John",13764,7300,50.89,4.14,"Im, Sungjae",17488,7100,50.06,5.1
20,50000,332.40000000000003,51.440000000000005,"Spieth, Jordan",14636,9300,59.78,19.46,"Griffin, Ben",24968,9200,59.59,9.23,"Bradley, Keegan",13872,8500,55.93,5.42,"Thompson, Davis",27364,8200,54.88,4.35,"Clark, Wyndham",23604,8000,54.05,8.74,"Novak, Andrew",23475,6800,48.17,4.24
