run_timestamp,event_id,season,market_type,player_id,player_name,opponent_ids,p_model,p_win,p_top_n,score,summary
2026-03-18T21:49:34-05:00,475,2026,outright_win,18586,"Smith, Jordan",,0.006687323983486252,0.006687323983486252,,-0.03609246287603686,"Smith, Jordan | market=outright_win | p_model=0.006687 | p_win=0.006687 | score=-0.036092"
2026-03-18T21:49:34-05:00,475,2026,outright_win,18554,"Rai, Aaron",,0.006761068236725532,0.006761068236725532,,-0.02512535377064888,"Rai, Aaron | market=outright_win | p_model=0.006761 | p_win=0.006761 | score=-0.025125"
2026-03-18T21:49:34-05:00,475,2026,outright_win,13997,"Svensson, Adam",,0.006933584524663158,0.006933584524663158,,0.0000706723761903616,"Svensson, Adam | market=outright_win | p_model=0.006934 | p_win=0.006934 | score=0.000071"
2026-03-18T21:49:34-05:00,475,2026,outright_win,23475,"Novak, Andrew",,0.007006129085719513,0.007006129085719513,,0.010479095104328179,"Novak, Andrew | market=outright_win | p_model=0.007006 | p_win=0.007006 | score=0.010479"
2026-03-18T21:49:34-05:00,475,2026,outright_win,25475,"Nyholm, Pontus",,0.006590162239912873,0.006590162239912873,,-0.050728287207395514,"Nyholm, Pontus | market=outright_win | p_model=0.006590 | p_win=0.006590 | score=-0.050728"
2026-03-18T21:49:34-05:00,475,2026,outright_win,22087,"Paul, Jeremy",,0.00689200702380967,0.00689200702380967,,-0.005943916735235052,"Paul, Jeremy | market=outright_win | p_model=0.006892 | p_win=0.006892 | score=-0.005944"
2026-03-18T21:49:34-05:00,475,2026,outright_win,21944,"Moore, Taylor",,0.0066733944856461344,0.0066733944856461344,,-0.038177605665208204,"Moore, Taylor | market=outright_win | p_model=0.006673 | p_win=0.006673 | score=-0.038178"
2026-03-18T21:49:34-05:00,475,2026,outright_win,17723,"Lower, Justin",,0.00688990907518691,0.00688990907518691,,-0.006248366221633828,"Lower, Justin | market=outright_win | p_model=0.006890 | p_win=0.006890 | score=-0.006248"
2026-03-18T21:49:34-05:00,475,2026,outright_win,24956,"Blanchet, Chandler",,0.0067748838787527734,0.0067748838787527734,,-0.02308402757403212,"Blanchet, Chandler | market=outright_win | p_model=0.006775 | p_win=0.006775 | score=-0.023084"
2026-03-18T21:49:34-05:00,475,2026,outright_win,19477,"Schenk, Adam",,0.006643470979172806,0.006643470979172806,,-0.042671689789674505,"Schenk, Adam | market=outright_win | p_model=0.006643 | p_win=0.006643 | score=-0.042672"
2026-03-18T21:49:34-05:00,475,2026,outright_win,12920,"Willett, Danny",,0.006877959512153222,0.006877959512153222,,-0.007984229105338355,"Willett, Danny | market=outright_win | p_model=0.006878 | p_win=0.006878 | score=-0.007984"
2026-03-18T21:49:34-05:00,475,2026,outright_win,10104,"Power, Seamus",,0.006878524867457674,0.006878524867457674,,-0.00790203436878091,"Power, Seamus | market=outright_win | p_model=0.006879 | p_win=0.006879 | score=-0.007902"
2026-03-18T21:49:34-05:00,475,2026,outright_win,19960,"Pavon, Matthieu",,0.00660392886119423,0.00660392886119423,,-0.04864150060396373,"Pavon, Matthieu | market=outright_win | p_model=0.006604 | p_win=0.006604 | score=-0.048642"
2026-03-18T21:49:34-05:00,475,2026,outright_win,21943,"Lebioda, Hank",,0.006462534434260485,0.006462534434260485,,-0.07028468638623436,"Lebioda, Hank | market=outright_win | p_model=0.006463 | p_win=0.006463 | score=-0.070285"
2026-03-18T21:49:34-05:00,475,2026,outright_win,30620,"Chatfield, Davis",,0.006571767235731496,0.006571767235731496,,-0.053523472547385244,"Chatfield, Davis | market=outright_win | p_model=0.006572 | p_win=0.006572 | score=-0.053523"
2026-03-18T21:49:34-05:00,475,2026,outright_win,23048,"Stanger, Jimmy",,0.006762078770529399,0.006762078770529399,,-0.02497590130885035,"Stanger, Jimmy | market=outright_win | p_model=0.006762 | p_win=0.006762 | score=-0.024976"
2026-03-18T21:49:34-05:00,475,2026,outright_win,11676,"Finau, Tony",,0.006579896084449676,0.006579896084449676,,-0.05228730194973022,"Finau, Tony | market=outright_win | p_model=0.006580 | p_win=0.006580 | score=-0.052287"
2026-03-18T21:49:34-05:00,475,2026,outright_win,6169,"Kuchar, Matt",,0.006696045369084966,0.006696045369084966,,-0.034789145810879836,"Kuchar, Matt | market=outright_win | p_model=0.006696 | p_win=0.006696 | score=-0.034789"
2026-03-18T21:49:34-05:00,475,2026,outright_win,13965,"Hadwin, Adam",,0.006857352808691577,0.006857352808691577,,-0.010984775207377008,"Hadwin, Adam | market=outright_win | p_model=0.006857 | p_win=0.006857 | score=-0.010985"
2026-03-18T21:49:34-05:00,475,2026,outright_win,16341,"Peterson, Paul",,0.006868976430097195,0.006868976430097195,,-0.0092911506436926,"Peterson, Paul | market=outright_win | p_model=0.006869 | p_win=0.006869 | score=-0.009291"
2026-03-18T21:49:34-05:00,475,2026,outright_win,12426,"Waring, Paul",,0.006869779962398902,0.006869779962398902,,-0.009174177566993806,"Waring, Paul | market=outright_win | p_model=0.006870 | p_win=0.006870 | score=-0.009174"
2026-03-18T21:49:34-05:00,475,2026,outright_win,26657,"Fisk, Steven",,0.0064515301002609875,0.0064515301002609875,,-0.0719889270044426,"Fisk, Steven | market=outright_win | p_model=0.006452 | p_win=0.006452 | score=-0.071989"
2026-03-18T21:49:34-05:00,475,2026,outright_win,32152,"Brown, Blades",,0.0067478779874513,0.0067478779874513,,-0.02707817129573046,"Brown, Blades | market=outright_win | p_model=0.006748 | p_win=0.006748 | score=-0.027078"
2026-03-18T21:49:34-05:00,475,2026,outright_win,15610,"Guthrie, Luke",,0.0067646778423858965,0.0067646778423858965,,-0.024591615265586928,"Guthrie, Luke | market=outright_win | p_model=0.006765 | p_win=0.006765 | score=-0.024592"
2026-03-18T21:49:34-05:00,475,2026,outright_win,21407,"Reitan, Kristoffer",,0.006314539111587867,0.006314539111587867,,-0.09345148450784485,"Reitan, Kristoffer | market=outright_win | p_model=0.006315 | p_win=0.006315 | score=-0.093451"
2026-03-18T21:49:34-05:00,475,2026,outright_win,21883,"Ewart, A.J.",,0.006364500084439066,0.006364500084439066,,-0.08557056692987611,"Ewart, A.J. | market=outright_win | p_model=0.006365 | p_win=0.006365 | score=-0.085571"
2026-03-18T21:49:34-05:00,475,2026,outright_win,17550,"Van Rooyen, Erik",,0.00635012209997337,0.00635012209997337,,-0.08783221346342261,"Van Rooyen, Erik | market=outright_win | p_model=0.006350 | p_win=0.006350 | score=-0.087832"
2026-03-18T21:49:34-05:00,475,2026,outright_win,15556,"Hughes, Mackenzie",,0.006309604067415214,0.006309604067415214,,-0.09423332678483218,"Hughes, Mackenzie | market=outright_win | p_model=0.006310 | p_win=0.006310 | score=-0.094233"
2026-03-18T21:49:34-05:00,475,2026,outright_win,8820,"Snedeker, Brandt",,0.0064570610194275395,0.0064570610194275395,,-0.07113199080532773,"Snedeker, Brandt | market=outright_win | p_model=0.006457 | p_win=0.006457 | score=-0.071132"
2026-03-18T21:49:34-05:00,475,2026,outright_win,28323,"Koch, Greg",,0.006567649168514431,0.006567649168514431,,-0.054150299070756656,"Koch, Greg | market=outright_win | p_model=0.006568 | p_win=0.006568 | score=-0.054150"
2026-03-18T21:49:34-05:00,475,2026,outright_win,23841,"Neergaard-Petersen, Rasmus",,0.006031791890557555,0.006031791890557555,,-0.13926212531720072,"Neergaard-Petersen, Rasmus | market=outright_win | p_model=0.006032 | p_win=0.006032 | score=-0.139262"
2026-03-18T21:49:34-05:00,475,2026,outright_win,28469,"Highsmith, Joe",,0.0060544013010087085,0.0060544013010087085,,-0.13552075920359874,"Highsmith, Joe | market=outright_win | p_model=0.006054 | p_win=0.006054 | score=-0.135521"
2026-03-18T21:49:34-05:00,475,2026,outright_win,20954,"Hirata, Kensei",,0.006013408560278183,0.006013408560278183,,-0.14231451861321748,"Hirata, Kensei | market=outright_win | p_model=0.006013 | p_win=0.006013 | score=-0.142315"
2026-03-18T21:49:34-05:00,475,2026,outright_win,14509,"Dahmen, Joel",,0.006135983780789602,0.006135983780789602,,-0.1221358337511848,"Dahmen, Joel | market=outright_win | p_model=0.006136 | p_win=0.006136 | score=-0.122136"
2026-03-18T21:49:34-05:00,475,2026,outright_win,28270,"Dunlap, Nick",,0.006123663802872255,0.006123663802872255,,-0.12414567652691748,"Dunlap, Nick | market=outright_win | p_model=0.006124 | p_win=0.006124 | score=-0.124146"
2026-03-18T21:49:34-05:00,475,2026,outright_win,25157,"Hodges, Lee",,0.006024194226885445,0.006024194226885445,,-0.14052252236874016,"Hodges, Lee | market=outright_win | p_model=0.006024 | p_win=0.006024 | score=-0.140523"
2026-03-18T21:49:34-05:00,475,2026,outright_win,12577,"Woodland, Gary",,0.006064257997484836,0.006064257997484836,,-0.13389406133102555,"Woodland, Gary | market=outright_win | p_model=0.006064 | p_win=0.006064 | score=-0.133894"
2026-03-18T21:49:34-05:00,475,2026,outright_win,29279,"Suber, Jackson",,0.006106398839874277,0.006106398839874277,,-0.12696904300853407,"Suber, Jackson | market=outright_win | p_model=0.006106 | p_win=0.006106 | score=-0.126969"
2026-03-18T21:49:34-05:00,475,2026,outright_win,30814,"Sargent, Gordon",,0.005593431801578548,0.005593431801578548,,-0.21471323773638992,"Sargent, Gordon | market=outright_win | p_model=0.005593 | p_win=0.005593 | score=-0.214713"
2026-03-18T21:49:34-05:00,475,2026,outright_win,27183,"Salinda, Isaiah",,0.005768160902595833,0.005768160902595833,,-0.18395295919748678,"Salinda, Isaiah | market=outright_win | p_model=0.005768 | p_win=0.005768 | score=-0.183953"
2026-03-18T21:49:34-05:00,475,2026,outright_win,27819,"Castillo, Ricky",,0.00555335282658321,0.00555335282658321,,-0.22190439627194386,"Castillo, Ricky | market=outright_win | p_model=0.005553 | p_win=0.005553 | score=-0.221904"
2026-03-18T21:49:34-05:00,475,2026,outright_win,32055,"Shipley, Neal",,0.005747118140944283,0.005747118140944283,,-0.18760771823455213,"Shipley, Neal | market=outright_win | p_model=0.005747 | p_win=0.005747 | score=-0.187608"
2026-03-18T21:49:34-05:00,475,2026,outright_win,14926,"Malnati, Peter",,0.0054260243031455215,0.0054260243031455215,,-0.24509956128184726,"Malnati, Peter | market=outright_win | p_model=0.005426 | p_win=0.005426 | score=-0.245100"
2026-03-18T21:49:34-05:00,475,2026,outright_win,12808,"Grillo, Emiliano",,0.005675085873463722,0.005675085873463722,,-0.20022055938456265,"Grillo, Emiliano | market=outright_win | p_model=0.005675 | p_win=0.005675 | score=-0.200221"
2026-03-18T21:49:34-05:00,475,2026,outright_win,19729,"Kanaya, Takumi",,0.005353163702596437,0.005353163702596437,,-0.258618522114113,"Kanaya, Takumi | market=outright_win | p_model=0.005353 | p_win=0.005353 | score=-0.258619"
2026-03-18T21:49:34-05:00,475,2026,outright_win,24968,"Griffin, Ben",,0.005280294507634792,0.005280294507634792,,-0.2723243804016512,"Griffin, Ben | market=outright_win | p_model=0.005280 | p_win=0.005280 | score=-0.272324"
2026-03-18T21:49:34-05:00,475,2026,outright_win,29197,"Brennan, Michael",,0.005322323326160826,0.005322323326160826,,-0.26439633106054145,"Brennan, Michael | market=outright_win | p_model=0.005322 | p_win=0.005322 | score=-0.264396"
2026-03-18T21:49:34-05:00,475,2026,outright_win,18628,"Campbell, Brian",,0.005299658522803323,0.005299658522803323,,-0.26866386570277767,"Campbell, Brian | market=outright_win | p_model=0.005300 | p_win=0.005300 | score=-0.268664"
2026-03-18T21:49:34-05:00,475,2026,outright_win,16394,"Jaeger, Stephan",,0.005208233049135828,0.005208233049135828,,-0.2860656023223608,"Jaeger, Stephan | market=outright_win | p_model=0.005208 | p_win=0.005208 | score=-0.286066"
2026-03-18T21:49:34-05:00,475,2026,outright_win,16333,"Hubbard, Mark",,0.005329225700232757,0.005329225700232757,,-0.26310029890202863,"Hubbard, Mark | market=outright_win | p_model=0.005329 | p_win=0.005329 | score=-0.263100"
2026-03-18T21:49:34-05:00,475,2026,outright_win,21688,"Kim, S.H.",,0.005163665343723399,0.005163665343723399,,-0.29465958927163843,"Kim, S.H. | market=outright_win | p_model=0.005164 | p_win=0.005164 | score=-0.294660"
2026-03-18T21:49:34-05:00,475,2026,outright_win,19870,"McCarthy, Denny",,0.005368842820232683,0.005368842820232683,,-0.2556938589404791,"McCarthy, Denny | market=outright_win | p_model=0.005369 | p_win=0.005369 | score=-0.255694"
2026-03-18T21:49:34-05:00,475,2026,outright_win,16591,"Rozo, Marcelo",,0.005205407675662725,0.005205407675662725,,-0.2866082316711343,"Rozo, Marcelo | market=outright_win | p_model=0.005205 | p_win=0.005205 | score=-0.286608"
2026-03-18T21:49:34-05:00,475,2026,outright_win,5768,"Hoffman, Charley",,0.005311145361840274,0.005311145361840274,,-0.2664987435029667,"Hoffman, Charley | market=outright_win | p_model=0.005311 | p_win=0.005311 | score=-0.266499"
2026-03-18T21:49:34-05:00,475,2026,outright_win,25002,"Wu, Dylan",,0.004873404520625901,0.004873404520625901,,-0.35251348146301476,"Wu, Dylan | market=outright_win | p_model=0.004873 | p_win=0.004873 | score=-0.352513"
2026-03-18T21:49:34-05:00,475,2026,outright_win,17543,"Kim, Michael",,0.004916698879150634,0.004916698879150634,,-0.34366890873751227,"Kim, Michael | market=outright_win | p_model=0.004917 | p_win=0.004917 | score=-0.343669"
2026-03-18T21:49:34-05:00,475,2026,outright_win,21889,"Kang, Jeffrey",,0.0048351795048299576,0.0048351795048299576,,-0.3603880001811008,"Kang, Jeffrey | market=outright_win | p_model=0.004835 | p_win=0.004835 | score=-0.360388"
2026-03-18T21:49:34-05:00,475,2026,outright_win,24304,"Vilips, Karl",,0.004832383818265593,0.004832383818265593,,-0.3609663644594326,"Vilips, Karl | market=outright_win | p_model=0.004832 | p_win=0.004832 | score=-0.360966"
2026-03-18T21:49:34-05:00,475,2026,outright_win,17786,"Davis, Cam",,0.0049725323545276555,0.0049725323545276555,,-0.33237701610826287,"Davis, Cam | market=outright_win | p_model=0.004973 | p_win=0.004973 | score=-0.332377"
2026-03-18T21:49:34-05:00,475,2026,outright_win,24342,"Higgo, Garrick",,0.004542281145280108,0.004542281145280108,,-0.42287691375285386,"Higgo, Garrick | market=outright_win | p_model=0.004542 | p_win=0.004542 | score=-0.422877"
2026-03-18T21:49:34-05:00,475,2026,outright_win,25908,"Whaley, Vince",,0.004558869026771518,0.004558869026771518,,-0.41923168220612844,"Whaley, Vince | market=outright_win | p_model=0.004559 | p_win=0.004559 | score=-0.419232"
2026-03-18T21:49:34-05:00,475,2026,outright_win,27164,"Phillips, Chandler",,0.0046550475098417745,0.0046550475098417745,,-0.3983541376526063,"Phillips, Chandler | market=outright_win | p_model=0.004655 | p_win=0.004655 | score=-0.398354"
2026-03-18T21:49:34-05:00,475,2026,outright_win,12909,"Campos, Rafael",,0.004203670502834249,0.004203670502834249,,-0.5003481816436726,"Campos, Rafael | market=outright_win | p_model=0.004204 | p_win=0.004204 | score=-0.500348"
2026-03-18T21:49:34-05:00,475,2026,outright_win,19872,"Riley, Davis",,0.004148473965002381,0.004148473965002381,,-0.5135657071846632,"Riley, Davis | market=outright_win | p_model=0.004148 | p_win=0.004148 | score=-0.513566"
2026-03-18T21:49:34-05:00,475,2026,outright_win,28309,"Coody, Pierceson",,0.0036013635217434056,0.0036013635217434056,,-0.6549937247334868,"Coody, Pierceson | market=outright_win | p_model=0.003601 | p_win=0.003601 | score=-0.654994"
2026-03-18T21:49:34-05:00,475,2026,outright_win,13764,"Parry, John",,0.003174546856564653,0.003174546856564653,,-0.7811413547084127,"Parry, John | market=outright_win | p_model=0.003175 | p_win=0.003175 | score=-0.781141"
2026-03-18T21:49:34-05:00,475,2026,outright_win,17881,"Yu, Kevin",,0.0031530796526041587,0.0031530796526041587,,-0.7879266118000945,"Yu, Kevin | market=outright_win | p_model=0.003153 | p_win=0.003153 | score=-0.787927"
2026-03-18T21:49:34-05:00,475,2026,outright_win,17032,"Tosti, Alejandro",,0.002778415479805873,0.002778415479805873,,-0.9144254606111147,"Tosti, Alejandro | market=outright_win | p_model=0.002778 | p_win=0.002778 | score=-0.914425"
